angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
      -7.3555228286247845*^-22, -6.365450395768268*^-22, 
      -5.304526282496844*^-22, -4.190894179219235*^-22, 
      -3.056100706577509*^-22, -1.9530039206454742*^-22, 
      -9.684956248355793*^-23, -2.442873371034775*^-23, 
      -1.148892807292728*^-24, -6.493409341759039*^-23, 
      -2.7873800686811675*^-22, -7.488072499669979*^-22, 
      -1.6583635128588936*^-21, -3.3319775856128725*^-21, 
      -6.3637324487480414*^-21, -1.1884618278470407*^-20, 
      -2.215116191949314*^-20, -4.192286836328482*^-20, 
      -8.191374522955941*^-20, -1.6809344994210628*^-19, 
      -3.6844093352732243*^-19, -8.710157259279374*^-19, 
      -2.165112114154276*^-18, -4.8980019257284895*^-18, 
      -7.031779906800383*^-18}, {-7.344402765578016*^-18, 
      -5.091908505521537*^-18, -2.233168898545604*^-18, 
      -8.932970808979002*^-19, -3.76570160397811*^-19, 
      -1.7144835361201548*^-19, -8.344150382644729*^-20, 
      -4.2669361868326197*^-20, -2.253317682454862*^-20, 
      -1.2085125200727634*^-20, -6.469554019698953*^-21, 
      -3.3869334810240354*^-21, -1.6856653727960037*^-21, 
      -7.612153640405209*^-22, -2.8346002664876007*^-22, 
      -6.611309884281041*^-23, -1.1833761785481248*^-24, 
      -2.46991583352587*^-23, -9.813092385157444*^-23, 
      -1.9800269669369153*^-22, -3.099215967117542*^-22, 
      -4.250635860701415*^-22, -5.3806141005734615*^-22, 
      -6.457121143757791*^-22, -7.461737303934467*^-22, 
      -8.384593850450846*^-22, -9.221152317642952*^-22, 
      -9.970136265706401*^-22, -1.0632194528814524*^-21, 
      -1.1209033610573647*^-21, -1.170285352865442*^-21, 
      -1.2115981208721478*^-21, -1.2450633064718307*^-21, 
      -1.2708762291054035*^-21, -1.2891961807950917*^-21, 
      -1.3001403908166002*^-21, -1.3037804422311312*^-21, 
      -1.3001403908166002*^-21, -1.2891961807950919*^-21, 
      -1.2708762291054038*^-21, -1.2450633064718307*^-21, 
      -1.2115981208721484*^-21, -1.170285352865442*^-21, 
      -1.1209033610573647*^-21, -1.0632194528814522*^-21, 
      -9.9701362657064*^-22, -9.221152317642952*^-22, 
      -8.384593850450846*^-22, -7.461737303934467*^-22, 
      -6.457121143757791*^-22, -5.3806141005734615*^-22, 
      -4.250635860701415*^-22, -3.099215967117542*^-22, 
      -1.9800269669369153*^-22, -9.813092385157444*^-23, 
      -2.46991583352587*^-23, -1.1833761785481248*^-24, 
      -6.611309884281043*^-23, -2.8346002664876007*^-22, 
      -7.612153640405209*^-22, -1.6856653727960035*^-21, 
      -3.3869334810240354*^-21, -6.469554019698951*^-21, 
      -1.2085125200727634*^-20, -2.253317682454862*^-20, 
      -4.2669361868326197*^-20, -8.34415038264473*^-20, 
      -1.7144835361201543*^-19, -3.765701603978111*^-19, 
      -8.932970808979002*^-19, -2.233168898545604*^-18, 
      -5.091908505521537*^-18, -7.344402765578016*^-18}, 
     {-7.653624181053226*^-18, -5.281435527580856*^-18, 
      -2.298146415613648*^-18, -9.141157030296683*^-19, 
      -3.84041607682683*^-19, -1.7449541116203227*^-19, 
      -8.481743331861771*^-20, -4.3337661690064436*^-20, 
      -2.2873729319559138*^-20, -1.226333966355665*^-20, 
      -6.5634236696943165*^-21, -3.435626948124624*^-21, 
      -1.7098494643391945*^-21, -7.722159997612604*^-22, 
      -2.876587148009983*^-22, -6.717073769009088*^-23, 
      -1.2159935767751843*^-24, -2.4923206401124952*^-23, 
      -9.922879828292783*^-23, -2.0033534816037627*^-22, 
      -3.1365496034560313*^-22, -4.302451250532759*^-22, 
      -5.44667109337524*^-22, -6.536756191037539*^-22, 
      -7.554045104596188*^-22, -8.488540575813704*^-22, 
      -9.335645669613576*^-22, -1.0094068043119473*^-21, 
      -1.0764465561666328*^-21, -1.1348567333720645*^-21, 
      -1.1848602220535371*^-21, -1.2266927496930262*^-21, 
      -1.2605788388039594*^-21, -1.2867163418176277*^-21, 
      -1.305266613036577*^-21, -1.3163483976557891*^-21, 
      -1.3200342036956071*^-21, -1.3163483976557891*^-21, 
      -1.3052666130365773*^-21, -1.2867163418176277*^-21, 
      -1.2605788388039594*^-21, -1.226692749693026*^-21, 
      -1.1848602220535371*^-21, -1.1348567333720642*^-21, 
      -1.0764465561666328*^-21, -1.0094068043119473*^-21, 
      -9.335645669613576*^-22, -8.488540575813704*^-22, 
      -7.554045104596188*^-22, -6.536756191037538*^-22, 
      -5.44667109337524*^-22, -4.302451250532757*^-22, 
      -3.1365496034560313*^-22, -2.0033534816037632*^-22, 
      -9.922879828292779*^-23, -2.4923206401124952*^-23, 
      -1.2159935767751843*^-24, -6.717073769009088*^-23, 
      -2.876587148009983*^-22, -7.722159997612602*^-22, 
      -1.7098494643391945*^-21, -3.4356269481246254*^-21, 
      -6.563423669694318*^-21, -1.226333966355665*^-20, 
      -2.2873729319559147*^-20, -4.3337661690064436*^-20, 
      -8.481743331861767*^-20, -1.7449541116203227*^-19, 
      -3.84041607682683*^-19, -9.14115703029668*^-19, 
      -2.298146415613648*^-18, -5.281435527580856*^-18, 
      -7.653624181053226*^-18}, {-7.959485334968542*^-18, 
      -5.466646355144354*^-18, -2.3601349347681185*^-18, 
      -9.335331711353906*^-19, -3.9088836270827773*^-19, 
      -1.7725167671982583*^-19, -8.605043689302697*^-20, 
      -4.393251927647575*^-20, -2.3175397972531987*^-20, 
      -1.2420669424024672*^-20, -6.646103589853709*^-21, 
      -3.478459521078539*^-21, -1.7311159200329377*^-21, 
      -7.818990983623554*^-22, -2.91366999747869*^-22, 
      -6.811425599818759*^-23, -1.2467942773083955*^-24, 
      -2.5104520720042502*^-23, -1.0015653473265876*^-22, 
      -2.0232464221034635*^-22, -3.168508726165643*^-22, 
      -4.346895373004513*^-22, -5.503397282516582*^-22, 
      -6.605193638259543*^-22, -7.633413181057492*^-22, 
      -8.577947234457164*^-22, -9.434148262630016*^-22, 
      -1.0200710232761375*^-21, -1.0878298916351574*^-21, 
      -1.1468663067795331*^-21, -1.1974056577216073*^-21, 
      -1.2396863033768086*^-21, -1.2739352630537038*^-21, 
      -1.3003525834890916*^-21, -1.3191014050508928*^-21, 
      -1.3303017855749472*^-21, -1.3340270339135953*^-21, 
      -1.330301785574947*^-21, -1.3191014050508928*^-21, 
      -1.3003525834890916*^-21, -1.2739352630537038*^-21, 
      -1.2396863033768086*^-21, -1.1974056577216075*^-21, 
      -1.1468663067795327*^-21, -1.0878298916351574*^-21, 
      -1.0200710232761377*^-21, -9.434148262630016*^-22, 
      -8.577947234457164*^-22, -7.633413181057492*^-22, 
      -6.605193638259543*^-22, -5.503397282516582*^-22, 
      -4.346895373004513*^-22, -3.1685087261656425*^-22, 
      -2.0232464221034635*^-22, -1.0015653473265876*^-22, 
      -2.5104520720042502*^-23, -1.2467942773083955*^-24, 
      -6.811425599818759*^-23, -2.9136699974786895*^-22, 
      -7.818990983623554*^-22, -1.7311159200329377*^-21, 
      -3.478459521078539*^-21, -6.646103589853709*^-21, 
      -1.2420669424024675*^-20, -2.3175397972531987*^-20, 
      -4.393251927647575*^-20, -8.605043689302698*^-20, 
      -1.7725167671982583*^-19, -3.9088836270827773*^-19, 
      -9.335331711353906*^-19, -2.3601349347681185*^-18, 
      -5.466646355144354*^-18, -7.959485334968542*^-18}, 
     {-8.262027107925873*^-18, -5.647603917180552*^-18, 
      -2.419222703145621*^-18, -9.516087963990244*^-19, 
      -3.9714199753219194*^-19, -1.7973333070207728*^-19, 
      -8.714893136045766*^-20, -4.445841604490995*^-20, 
      -2.344061103447673*^-20, -1.2558438798667*^-20, 
      -6.718310316052381*^-21, -3.5158085445324314*^-21, 
      -1.7496528044891115*^-21, -7.90349207190724*^-22, 
      -2.946158711476228*^-22, -6.89505002313404*^-23, 
      -1.2758279249748668*^-24, -2.5246475645277574*^-23, 
      -1.0092656466179187*^-22, -2.0399510634728937*^-22, 
      -3.195473347098357*^-22, -4.3844865154787785*^-22, 
      -5.551446514372466*^-22, -6.663216426308963*^-22, 
      -7.700744940458155*^-22, -8.65382790747517*^-22, 
      -9.517774521068987*^-22, -1.0291267117627481*^-21, 
      -1.0974978323594605*^-21, -1.1570673779855817*^-21, 
      -1.2080628849302074*^-21, -1.2507249674882574*^-21, 
      -1.285282783611038*^-21, -1.3119382587478994*^-21, 
      -1.330856061966353*^-21, -1.342157374345094*^-21, 
      -1.345916189920363*^-21, -1.342157374345094*^-21, 
      -1.3308560619663534*^-21, -1.3119382587478994*^-21, 
      -1.285282783611038*^-21, -1.2507249674882574*^-21, 
      -1.2080628849302074*^-21, -1.1570673779855817*^-21, 
      -1.0974978323594605*^-21, -1.0291267117627481*^-21, 
      -9.517774521068987*^-22, -8.65382790747517*^-22, 
      -7.700744940458155*^-22, -6.663216426308964*^-22, 
      -5.551446514372466*^-22, -4.3844865154787785*^-22, 
      -3.1954733470983554*^-22, -2.0399510634728937*^-22, 
      -1.0092656466179187*^-22, -2.5246475645277574*^-23, 
      -1.2758279249748668*^-24, -6.89505002313404*^-23, 
      -2.946158711476228*^-22, -7.903492071907243*^-22, 
      -1.7496528044891115*^-21, -3.5158085445324314*^-21, 
      -6.71831031605238*^-21, -1.2558438798667*^-20, -2.344061103447674*^-20, 
      -4.445841604490995*^-20, -8.714893136045766*^-20, 
      -1.7973333070207723*^-19, -3.9714199753219194*^-19, 
      -9.516087963990244*^-19, -2.419222703145622*^-18, 
      -5.647603917180553*^-18, -8.262027107925873*^-18}, 
     {-8.561290063434169*^-18, -5.8243706885040866*^-18, 
      -2.475495965034401*^-18, -9.683996948499488*^-19, 
      -4.028326352502238*^-19, -1.8195572397373347*^-19, 
      -8.812087375084201*^-20, -4.491957886180558*^-20, 
      -2.3671655318341045*^-20, -1.2677893688487098*^-20, 
      -6.780717511935929*^-21, -3.548028657599912*^-21, 
      -1.765636855249637*^-21, -7.976458084777279*^-22, 
      -2.974344952891167*^-22, -6.968593899691786*^-23, 
      -1.3031443909077593*^-24, -2.535219750157674*^-23, 
      -1.0155046726359129*^-22, -2.0536962271477212*^-22, 
      -3.217798242293881*^-22, -4.415708738601128*^-22, 
      -5.59142960345053*^-22, -6.711556082143148*^-22, 
      -7.756884554604809*^-22, -8.717130254201497*^-22, 
      -9.587565930677045*^-22, -1.0366864204835306*^-21, 
      -1.1055703576096186*^-21, -1.1655863999282499*^-21, 
      -1.2169638996114005*^-21, -1.2599453759584037*^-21, 
      -1.2947617919102521*^-21, -1.3216166576504512*^-21, 
      -1.3406759312224773*^-21, -1.3520617405408615*^-21, 
      -1.3558486571131675*^-21, -1.3520617405408615*^-21, 
      -1.3406759312224773*^-21, -1.3216166576504517*^-21, 
      -1.2947617919102521*^-21, -1.2599453759584037*^-21, 
      -1.2169638996114004*^-21, -1.1655863999282499*^-21, 
      -1.1055703576096184*^-21, -1.0366864204835306*^-21, 
      -9.587565930677045*^-22, -8.717130254201497*^-22, 
      -7.756884554604813*^-22, -6.711556082143148*^-22, 
      -5.591429603450532*^-22, -4.415708738601128*^-22, 
      -3.2177982422938815*^-22, -2.0536962271477202*^-22, 
      -1.0155046726359131*^-22, -2.535219750157674*^-23, 
      -1.3031443909077593*^-24, -6.968593899691784*^-23, 
      -2.974344952891167*^-22, -7.976458084777279*^-22, 
      -1.765636855249637*^-21, -3.548028657599912*^-21, 
      -6.78071751193593*^-21, -1.2677893688487098*^-20, 
      -2.3671655318341045*^-20, -4.49195788618056*^-20, 
      -8.812087375084201*^-20, -1.8195572397373347*^-19, 
      -4.028326352502238*^-19, -9.683996948499488*^-19, 
      -2.4754959650344018*^-18, -5.8243706885040866*^-18, 
      -8.561290063434169*^-18}, {-8.857314433571145*^-18, 
      -5.997008671654175*^-18, -2.5290389828851935*^-18, 
      -9.839608582899606*^-19, -4.079890136105161*^-19, 
      -1.8393341979906076*^-19, -8.897378643475924*^-20, 
      -4.5319994612451093*^-20, -2.3870684536638256*^-20, 
      -1.2780206290426216*^-20, -6.83395857579492*^-21, 
      -3.5754531832360994*^-21, -1.7792341764039094*^-21, 
      -8.038636273469345*^-22, -2.9985032342975746*^-22, 
      -7.032668360462006*^-23, -1.3287936361657739*^-24, 
      -2.5424583369107006*^-23, -1.020390297739246*^-22, 
      -2.064695419340921*^-22, -3.235814679357535*^-22, 
      -4.441014205087048*^-22, -5.623917249500035*^-22, 
      -6.750896195723468*^-22, -7.802620959251418*^-22, 
      -8.768739991492023*^-22, -9.64449595322594*^-22, 
      -1.0428553530346619*^-21, -1.1121596178297902*^-21, 
      -1.1725415768377*^-21, -1.2242320893986274*^-21, 
      -1.2674752534853611*^-21, -1.3025035263123551*^-21, 
      -1.3295217290531423*^-21, -1.3486968855180299*^-21, 
      -1.3601519062104751*^-21, -1.3639618398245407*^-21, 
      -1.3601519062104751*^-21, -1.348696885518029*^-21, 
      -1.3295217290531426*^-21, -1.3025035263123551*^-21, 
      -1.2674752534853615*^-21, -1.2242320893986278*^-21, 
      -1.1725415768377*^-21, -1.1121596178297902*^-21, 
      -1.0428553530346619*^-21, -9.644495953225942*^-22, 
      -8.768739991492025*^-22, -7.802620959251418*^-22, 
      -6.750896195723469*^-22, -5.6239172495000345*^-22, 
      -4.441014205087048*^-22, -3.235814679357534*^-22, 
      -2.064695419340921*^-22, -1.020390297739246*^-22, 
      -2.5424583369107006*^-23, -1.3287936361657739*^-24, 
      -7.032668360462004*^-23, -2.9985032342975746*^-22, 
      -8.038636273469345*^-22, -1.779234176403909*^-21, 
      -3.5754531832360994*^-21, -6.83395857579492*^-21, 
      -1.2780206290426216*^-20, -2.3870684536638253*^-20, 
      -4.5319994612451093*^-20, -8.897378643475922*^-20, 
      -1.8393341979906076*^-19, -4.079890136105161*^-19, 
      -9.839608582899606*^-19, -2.5290389828851943*^-18, 
      -5.997008671654173*^-18, -8.857314433571145*^-18}, 
     {-9.150140106165435*^-18, -6.165579380431233*^-18, 
      -2.579934059752826*^-18, -9.983452236386451*^-19, -4.126385460236*^-19, 
      -1.856802336906864*^-19, -8.971478085313304*^-20, 
      -4.5663423915542024*^-20, -2.4039727131864045*^-20, 
      -1.2866479515621099*^-20, -6.878629082910323*^-21, 
      -3.5983954292913725*^-21, -1.7906008880995652*^-21, 
      -8.0907292041948695*^-22, -3.018891935178612*^-22, 
      -7.087850752460064*^-23, -1.3528255830626875*^-24, 
      -2.5466318362538986*^-23, -1.0240230326147759*^-22, 
      -2.0731478860840695*^-22, -3.2498320198222274*^-22, 
      -4.460825341057674*^-22, -5.649442745709552*^-22, 
      -6.781875648601454*^-22, -7.838691568241334*^-22, 
      -8.80948505405414*^-22, -9.689474591536943*^-22, 
      -1.0477318586565164*^-21, -1.117370459469531*^-21, 
      -1.1780434170294267*^-21, -1.229982810372024*^-21, 
      -1.273434012328613*^-21, -1.3086306851472905*^-21, 
      -1.3357787061917885*^-21, -1.3550459572908207*^-21, 
      -1.3665559786735458*^-21, -1.3703842028890134*^-21, 
      -1.3665559786735463*^-21, -1.3550459572908207*^-21, 
      -1.3357787061917885*^-21, -1.3086306851472907*^-21, 
      -1.273434012328613*^-21, -1.2299828103720237*^-21, 
      -1.1780434170294267*^-21, -1.117370459469531*^-21, 
      -1.0477318586565164*^-21, -9.689474591536943*^-22, 
      -8.809485054054141*^-22, -7.838691568241333*^-22, 
      -6.781875648601455*^-22, -5.649442745709552*^-22, 
      -4.460825341057674*^-22, -3.249832019822227*^-22, 
      -2.0731478860840695*^-22, -1.0240230326147759*^-22, 
      -2.5466318362538986*^-23, -1.3528255830626875*^-24, 
      -7.087850752460064*^-23, -3.018891935178612*^-22, 
      -8.0907292041948695*^-22, -1.7906008880995645*^-21, 
      -3.5983954292913725*^-21, -6.878629082910323*^-21, 
      -1.28664795156211*^-20, -2.4039727131864045*^-20, 
      -4.5663423915542006*^-20, -8.971478085313306*^-20, 
      -1.856802336906864*^-19, -4.126385460236*^-19, -9.983452236386451*^-19, 
      -2.579934059752825*^-18, -6.165579380431233*^-18, 
      -9.150140106165435*^-18}, {-9.439806613358539*^-18, 
      -6.330143824958122*^-18, -2.628261563012917*^-18, 
      -1.0116037406672098*^-18, -4.168073800547433*^-19, 
      -1.8720927125762195*^-19, -9.035057993250432*^-20, 
      -4.5953414033824724*^-20, -2.4180693631530394*^-20, 
      -1.2937751133372292*^-20, -6.915289074169615*^-21, 
      -3.6171499070900855*^-21, -1.7998837348651457*^-21, 
      -8.133397462842927*^-22, -3.0357542571309283*^-22, 
      -7.134686479978039*^-23, -1.3752899948308993*^-24, 
      -2.5479891533588784*^-23, -1.0264965425892519*^-22, 
      -2.0792395914289682*^-22, -3.2601392061238317*^-22, 
      -4.475536842732832*^-22, -5.6685044939030415*^-22, 
      -6.805091613017566*^-22, -7.865785724120429*^-22, 
      -8.840139459961076*^-22, -9.723352631306846*^-22, 
      -1.0514078901300042*^-21, -1.1213009127010915*^-21, 
      -1.182195246620689*^-21, -1.2343239230452984*^-21, 
      -1.2779333069369026*^-21, -1.3132579964485156*^-21, 
      -1.3405046880726789*^-21, -1.35984192838381*^-21, 
      -1.3713937451315243*^-21, -1.3752358678982119*^-21, 
      -1.3713937451315243*^-21, -1.35984192838381*^-21, 
      -1.3405046880726789*^-21, -1.3132579964485157*^-21, 
      -1.2779333069369028*^-21, -1.2343239230452984*^-21, 
      -1.1821952466206894*^-21, -1.1213009127010919*^-21, 
      -1.0514078901300038*^-21, -9.723352631306846*^-22, 
      -8.840139459961076*^-22, -7.865785724120429*^-22, 
      -6.805091613017566*^-22, -5.6685044939030415*^-22, 
      -4.475536842732832*^-22, -3.260139206123832*^-22, 
      -2.0792395914289682*^-22, -1.0264965425892518*^-22, 
      -2.5479891533588784*^-23, -1.3752899948308993*^-24, 
      -7.134686479978042*^-23, -3.0357542571309283*^-22, 
      -8.133397462842923*^-22, -1.7998837348651457*^-21, 
      -3.6171499070900855*^-21, -6.915289074169615*^-21, 
      -1.293775113337229*^-20, -2.4180693631530394*^-20, 
      -4.5953414033824724*^-20, -9.035057993250433*^-20, 
      -1.8720927125762195*^-19, -4.168073800547433*^-19, 
      -1.0116037406672098*^-18, -2.628261563012916*^-18, 
      -6.330143824958122*^-18, -9.439806613358539*^-18}, 
     {-9.72635312148383*^-18, -6.490762498190328*^-18, 
      -2.674099949220328*^-18, -1.0237854381030997*^-18, 
      -4.2052045348617735*^-19, -1.885329641498518*^-19, 
      -9.088753925933774*^-20, -4.619331102918383*^-20, 
      -2.4295383557688115*^-20, -1.299499765853109*^-20, 
      -6.944465201042046*^-21, -3.631993472990903*^-21, 
      -1.8072206554686597*^-21, -8.167262190173567*^-22, 
      -3.04931912093341*^-22, -7.173690746555346*^-23, 
      -1.396236363976625*^-24, -2.5467610513846994*^-23, 
      -1.0278981256588017*^-22, -2.0831441247760885*^-22, 
      -3.2670061420425123*^-22, -4.485517540264118*^-22, 
      -5.681568341376445*^-22, -6.821102338873085*^-22, 
      -7.8845479051178*^-22, -8.861426903579243*^-22, 
      -9.746925584079344*^-22, -1.0539694294334718*^-21, 
      -1.124042644814516*^-21, -1.1850936871084615*^-21, 
      -1.2373562906579113*^-21, -1.2810775495785598*^-21, 
      -1.3164927476339781*^-21, -1.3438091799950646*^-21, 
      -1.363195878264033*^-21, -1.3747772254852133*^-21, 
      -1.3786291675479925*^-21, -1.3747772254852133*^-21, 
      -1.3631958782640326*^-21, -1.343809179995065*^-21, 
      -1.3164927476339781*^-21, -1.2810775495785598*^-21, 
      -1.2373562906579111*^-21, -1.1850936871084615*^-21, 
      -1.124042644814516*^-21, -1.0539694294334718*^-21, 
      -9.746925584079344*^-22, -8.861426903579241*^-22, 
      -7.8845479051178*^-22, -6.821102338873085*^-22, 
      -5.681568341376445*^-22, -4.485517540264118*^-22, 
      -3.2670061420425123*^-22, -2.0831441247760885*^-22, 
      -1.0278981256588017*^-22, -2.5467610513846994*^-23, 
      -1.396236363976625*^-24, -7.173690746555346*^-23, 
      -3.04931912093341*^-22, -8.167262190173567*^-22, 
      -1.8072206554686597*^-21, -3.631993472990903*^-21, 
      -6.944465201042045*^-21, -1.2994997658531089*^-20, 
      -2.4295383557688115*^-20, -4.619331102918383*^-20, 
      -9.088753925933774*^-20, -1.8853296414985175*^-19, 
      -4.2052045348617735*^-19, -1.0237854381030997*^-18, 
      -2.674099949220328*^-18, -6.490762498190328*^-18, 
      -9.726353121483827*^-18}, {-1.0009818422126428*^-17, 
      -6.647495363745628*^-18, -2.717525789973138*^-18, 
      -1.0349374880891972*^-18, -4.2380154803365385*^-19, 
      -1.8966310419188128*^-19, -9.13316670824251*^-20, 
      -4.6386271207390037*^-20, -2.4385491918778933*^-20, 
      -1.3039137998779515*^-20, -6.966652736287517*^-21, 
      -3.643186397995676*^-21, -1.812741316842199*^-21, 
      -8.19290745851688*^-22, -3.0598020091067454*^-22, 
      -7.205350202764775*^-23, -1.4157138094827707*^-24, 
      -2.543161500403456*^-23, -1.0283091552590738*^-22, 
      -2.0850235427934713*^-22, -3.2706849747251674*^-22, 
      -4.49111212951587*^-22, -5.689069752810616*^-22, 
      -6.830429744509688*^-22, -7.895580706759892*^-22, 
      -8.874024096316943*^-22, -9.760937353714152*^-22, 
      -1.0554968835697225*^-21, -1.1256813818544076*^-21, 
      -1.1868290995072952*^-21, -1.239174242586298*^-21, 
      -1.2829643898845878*^-21, -1.3184352781221215*^-21, 
      -1.3457945962541494*^-21, -1.3652116938863084*^-21, 
      -1.3768111864769736*^-21, -1.3806691612037989*^-21, 
      -1.376811186476974*^-21, -1.3652116938863084*^-21, 
      -1.3457945962541494*^-21, -1.3184352781221215*^-21, 
      -1.2829643898845878*^-21, -1.2391742425862982*^-21, 
      -1.186829099507295*^-21, -1.1256813818544076*^-21, 
      -1.0554968835697225*^-21, -9.760937353714152*^-22, 
      -8.874024096316942*^-22, -7.895580706759892*^-22, 
      -6.83042974450969*^-22, -5.689069752810616*^-22, 
      -4.49111212951587*^-22, -3.2706849747251674*^-22, 
      -2.0850235427934708*^-22, -1.0283091552590738*^-22, 
      -2.5431615004034548*^-23, -1.4157138094827707*^-24, 
      -7.205350202764775*^-23, -3.0598020091067454*^-22, 
      -8.19290745851688*^-22, -1.812741316842199*^-21, 
      -3.643186397995676*^-21, -6.966652736287517*^-21, 
      -1.3039137998779515*^-20, -2.4385491918778936*^-20, 
      -4.6386271207390037*^-20, -9.13316670824251*^-20, 
      -1.8966310419188133*^-19, -4.2380154803365385*^-19, 
      -1.0349374880891972*^-18, -2.717525789973138*^-18, 
      -6.647495363745628*^-18, -1.0009818422126428*^-17}, 
     {-1.0290240924306275*^-17, -6.800401844989897*^-18, 
      -2.758613798666874*^-18, -1.0451052689930543*^-18, 
      -4.2667334080236386*^-19, -1.9061087579454744*^-19, 
      -9.168864320911346*^-20, -4.653527189519896*^-20, 
      -2.4452615309986202*^-20, -1.3071036877240627*^-20, 
      -6.982317459168872*^-21, -3.65097337014368*^-21, 
      -1.8165676144378333*^-21, -8.210882500287411*^-22, 
      -3.06740575737362*^-22, -7.230124504701846*^-23, 
      -1.433770982855685*^-24, -2.537388920643757*^-23, 
      -1.0278054905492193*^-22, -2.0850291509501538*^-22, 
      -3.271411285760269*^-22, -4.492642781751281*^-22, 
      -5.691415829644522*^-22, -6.833561825987632*^-22, 
      -7.899447614961263*^-22, -8.87856387401624*^-22, 
      -9.766083646971512*^-22, -1.05606545278582*^-21, 
      -1.1262973008633984*^-21, -1.187485997536395*^-21, 
      -1.2398660054699186*^-21, -1.283685160989453*^-21, 
      -1.3191794376401303*^-21, -1.3465567278375524*^-21, 
      -1.3659865440543608*^-21, -1.3775936200338917*^-21, 
      -1.3814541145683747*^-21, -1.3775936200338913*^-21, 
      -1.3659865440543608*^-21, -1.3465567278375524*^-21, 
      -1.3191794376401303*^-21, -1.283685160989453*^-21, 
      -1.2398660054699186*^-21, -1.187485997536395*^-21, 
      -1.1262973008633984*^-21, -1.0560654527858206*^-21, 
      -9.766083646971512*^-22, -8.87856387401624*^-22, 
      -7.899447614961268*^-22, -6.833561825987634*^-22, 
      -5.691415829644522*^-22, -4.492642781751282*^-22, 
      -3.2714112857602693*^-22, -2.0850291509501538*^-22, 
      -1.0278054905492194*^-22, -2.537388920643757*^-23, 
      -1.433770982855685*^-24, -7.230124504701846*^-23, 
      -3.06740575737362*^-22, -8.210882500287411*^-22, 
      -1.8165676144378333*^-21, -3.6509733701436826*^-21, 
      -6.982317459168872*^-21, -1.307103687724063*^-20, 
      -2.4452615309986202*^-20, -4.653527189519896*^-20, 
      -9.168864320911349*^-20, -1.9061087579454744*^-19, 
      -4.266733408023638*^-19, -1.0451052689930543*^-18, 
      -2.758613798666874*^-18, -6.800401844989897*^-18, 
      -1.0290240924306275*^-17}, {-1.056765864769262*^-17, 
      -6.949540815277432*^-18, -2.797436858022868*^-18, 
      -1.0543324265631048*^-18, -4.2915745356430914*^-19, 
      -1.9138688672957432*^-19, -9.196383685699564*^-20, 
      -4.664312158969742*^-20, -2.449825764646872*^-20, 
      -1.3091508044779622*^-20, -6.991897423315782*^-21, 
      -3.655584434089542*^-21, -1.818814141211354*^-21, 
      -8.2217037979016425*^-22, -3.072321298202738*^-22, 
      -7.248447787831006*^-23, -1.4504559828966726*^-24, 
      -2.5296273288460146*^-23, -1.0264578567445866*^-22, 
      -2.0833022292665965*^-22, -3.2694051981565393*^-22, 
      -4.49041064036049*^-22, -5.6889871882763065*^-22, 
      -6.830954898351507*^-22, -7.89667558606026*^-22, 
      -8.875638088275376*^-22, -9.763015147149652*^-22, 
      -1.0557454732274247*^-21, -1.1259653949050576*^-21, 
      -1.1871434321428584*^-21, -1.239514104436961*^-21, 
      -1.2833252947363566*^-21, -1.318813012757665*^-21, 
      -1.346185177699834*^-21, -1.3656113209002956*^-21, 
      -1.377216188454645*^-21, -1.3810759461018014*^-21, 
