      4.995756796756316*^-22, 4.807388246541754*^-22, 4.666354603812083*^-22, 
      4.575207801041209*^-22, 4.537700619435932*^-22, 
      4.5590818500667905*^-22, 4.646505309346199*^-22, 4.80959800607765*^-22, 
      5.061252996131527*^-22, 5.418741350670609*^-22, 5.905277254258847*^-22, 
      6.552219205440759*^-22, 7.402133745422604*^-22, 8.512925990371892*^-22, 
      9.962950878788087*^-22, 1.1855816966576944*^-21, 
      1.4319481330232115*^-21, 1.7481110775396175*^-21, 
      2.1359464356535624*^-21, 2.5509516022107216*^-21, 
      2.807375880132273*^-21, 2.4398372645624903*^-21, 
      1.0531741320481579*^-21, 0.}, {Indeterminate, 2.0642563712488075*^-20, 
      4.7420118740637596*^-20, 5.411627944291775*^-20, 
      4.882592809428872*^-20, 4.060482128503983*^-20, 3.29754025677445*^-20, 
      2.6745892656721516*^-20, 2.185394499742025*^-20, 
      1.8042257501366824*^-20, 1.50586961922759*^-20, 
      1.2700988930399906*^-20, 1.0816724907931524*^-20, 
      9.29331047542218*^-21, 8.047767067297238*^-21, 7.018613136466804*^-21, 
      6.159887632884938*^-21, 5.43687247743607*^-21, 4.823055442881398*^-21, 
      4.297970599065667*^-21, 3.845653264390332*^-21, 3.453525157540202*^-21, 
      3.1115821966750014*^-21, 2.8117968270903992*^-21, 
      2.547673775997702*^-21, 2.3139165856344123*^-21, 
      2.1061749114006156*^-21, 1.9208512738210873*^-21, 
      1.7549519914017364*^-21, 1.605971246790382*^-21, 
      1.4718002217558446*^-21, 1.3506553617138785*^-21, 
      1.2410213583118358*^-21, 1.141605546749868*^-21, 
      1.0513012254419888*^-21, 9.691580042469686*^-22, 
      8.943577333029686*^-22, 8.261948995040561*^-22, 7.640606318370757*^-22, 
      7.074296517593406*^-22, 6.558496563068481*^-22, 6.089327413645197*^-22, 
      5.663485693582852*^-22, 5.27819066474942*^-22, 4.9311450508032275*^-22, 
      4.620508923252224*^-22, 4.344886508864101*^-22, 4.10332647652223*^-22, 
      3.895337072019202*^-22, 3.720918472474613*^-22, 
      3.5806160388837123*^-22, 3.4755999131754107*^-22, 
      3.4077788640532213*^-22, 3.379959771468646*^-22, 
      3.3960691536792557*^-22, 3.4614604243164167*^-22, 
      3.5833411986838593*^-22, 3.771370459212268*^-22, 
      4.0384976615242978*^-22, 4.402146746934899*^-22, 
      4.885887138927585*^-22, 5.521771294325454*^-22, 6.353511973975388*^-22, 
      7.440476054662498*^-22, 8.861614631592623*^-22, 
      1.0715450694967877*^-21, 1.3102532403692323*^-21, 
      1.604692049108744*^-21, 1.923119223012156*^-21, 
      2.1273398124103704*^-21, 1.862171580025851*^-21, 
      8.102338262440778*^-22, 0.}, {Indeterminate, 1.5480390947132828*^-20, 
      3.5279989396290914*^-20, 3.9975685383709525*^-20, 
      3.5885632230588985*^-20, 2.9742560147063927*^-20, 
      2.4099340419582675*^-20, 1.9516181162053783*^-20, 
      1.592900130199193*^-20, 1.3140172804535518*^-20, 
      1.0960678268791981*^-20, 9.24036053110593*^-21, 7.866695287480159*^-21, 
      6.756848066597488*^-21, 5.8499223954451915*^-21, 5.10087986052442*^-21, 
      4.476098199360139*^-21, 3.950207381647581*^-21, 3.503850614548264*^-21, 
      3.1220961649580787*^-21, 2.79330321077811*^-21, 
      2.5083046790179335*^-21, 2.259812620482177*^-21, 
      2.041981067985436*^-21, 1.850081374674342*^-21, 
      1.6802586771941713*^-21, 1.5293474504545723*^-21, 
      1.3947305280600584*^-21, 1.2742304012475295*^-21, 
      1.1660247111229268*^-21, 1.068580036533769*^-21, 
      9.805996368825839*^-22, 9.00981927555036*^-22, 8.28787276263686*^-22, 
      7.632113014359874*^-22, 7.035632911627069*^-22, 6.492486867922221*^-22, 
      5.997548198025919*^-22, 5.546392760575981*^-22, 5.135204037661951*^-22, 
      4.760695919476673*^-22, 4.420050334993838*^-22, 4.110867575400922*^-22, 
      3.8311277462253547*^-22, 3.579162298389984*^-22, 
      3.3536350646174303*^-22, 3.1535327013895133*^-22, 
      2.9781649466054334*^-22, 2.8271756951688553*^-22, 
      2.700566628485234*^-22, 2.5987360908334485*^-22, 
      2.522537201906695*^-22, 2.473360999810748*^-22, 2.453252972919334*^-22, 
      2.4650750351959196*^-22, 2.512730382595602*^-22, 
      2.6014765522359718*^-22, 2.738363546012015*^-22, 
      2.9328505832669283*^-22, 3.1976784624654165*^-22, 
      3.55010479921654*^-22, 4.0136403131981597*^-22, 4.620426988009391*^-22, 
      5.41427093703519*^-22, 6.453748934365649*^-22, 7.812680473568981*^-22, 
      9.56825901505128*^-22, 1.174531786755115*^-21, 1.412397505508424*^-21, 
      1.5703344949637495*^-21, 1.3844513345633073*^-21, 
      6.071888923440887*^-22, 0.}, {Indeterminate, 1.1250386311456614*^-20, 
      2.5436519848741816*^-20, 2.8618523252958405*^-20, 
      2.5562382412196915*^-20, 2.1116116887066132*^-20, 
      1.707159918733668*^-20, 1.3803871922644974*^-20, 
      1.125450359230344*^-20, 9.276806918842003*^-21, 7.73358720043305*^-21, 
      6.5168642367830274*^-21, 5.54614364771879*^-21, 4.762370788034391*^-21, 
      4.1222343893590405*^-21, 3.593758051240573*^-21, 3.15310261250356*^-21, 
      2.7822989156114685*^-21, 2.46764845074985*^-21, 2.198591537833208*^-21, 
      1.966900517979747*^-21, 1.766099262491697*^-21, 
      1.5910412472687594*^-21, 1.4375996625869401*^-21, 
      1.3024374400294145*^-21, 1.1828348578974005*^-21, 
      1.0765590499813534*^-21, 9.817643139021525*^-22, 
      8.969152772030386*^-22, 8.207271862289673*^-22, 7.521191374700101*^-22, 
      6.901771765384065*^-22, 6.341249833997747*^-22, 5.833004372034671*^-22, 
      5.371367741132426*^-22, 4.951473612927024*^-22, 
      4.5691334065646275*^-22, 4.2207356902924097*^-22, 
      3.903164125396615*^-22, 3.6137305362796207*^-22, 
      3.3501204714063865*^-22, 3.1103492367279936*^-22, 
      2.892726881826993*^-22, 2.695831035277629*^-22, 2.518486849056368*^-22, 
      2.3597536483337787*^-22, 2.2189182179416347*^-22, 
      2.0954950175906694*^-22, 1.9892340372014938*^-22, 
      1.9001375238687485*^-22, 1.828487491176609*^-22, 
      1.7748868428041438*^-22, 1.7403182268922306*^-22, 
      1.726226565434448*^-22, 1.734633842981044*^-22, 
      1.7682985932633748*^-22, 1.8309381854968206*^-22, 
      1.9275403372459077*^-22, 2.064802406190805*^-22, 
      2.2517541823803706*^-22, 2.500642535400826*^-22, 
      2.828180593599645*^-22, 3.257271115440254*^-22, 3.819233894031494*^-22, 
      4.556169263906089*^-22, 5.521628924384121*^-22, 6.772882313891946*^-22, 
      8.33261840190663*^-22, 1.005371977474409*^-21, 1.123412077138648*^-21, 
      9.974871477150165*^-22, 4.409735976146467*^-22, 0.}, 
     {Indeterminate, 7.871047078239473*^-21, 1.765481222639421*^-20, 
      1.9723987566984408*^-20, 1.7530944431339594*^-20, 
      1.4434339893221838*^-20, 1.1644182895364293*^-20, 
      9.401274404826096*^-21, 7.65692374723882*^-21, 6.3065819623372706*^-21, 
      5.254467291953031*^-21, 4.4258562593997865*^-21, 
      3.765325382927058*^-21, 3.232346211284349*^-21, 
      2.7972630826899627*^-21, 2.438218597873087*^-21, 
      2.1389387141424632*^-21, 1.8871691268360647*^-21, 
      1.6735756099229013*^-21, 1.4909675642173267*^-21, 
      1.3337454824796985*^-21, 1.1975039471280823*^-21, 
      1.0787433897145222*^-21, 9.74658579721064*^-22, 8.829817784746851*^-22, 
      8.018652379479234*^-22, 7.297923088136897*^-22, 6.65509561504259*^-22, 
      6.079744922989209*^-22, 5.563148979229357*^-22, 5.097970658005372*^-22, 
      4.67800682799568*^-22, 4.29798907282718*^-22, 3.9534244159489053*^-22, 
      3.640467286863959*^-22, 3.3558160778323496*^-22, 
      3.0966292108576836*^-22, 2.8604568136031346*^-22, 
      2.645184996294302*^-22, 2.4489904062379497*^-22, 
      2.2703032681026274*^-22, 2.1077775378580076*^-22, 
      1.9602671375010447*^-22, 1.826807520849995*^-22, 
      1.706602067860763*^-22, 1.59901303388332*^-22, 1.5035570083024542*^-22, 
      1.419905082781544*^-22, 1.3478882152121083*^-22, 
      1.2875086304956935*^-22, 1.2389585633804083*^-22, 
      1.2026482788198805*^-22, 1.1792461853374334*^-22, 
      1.1697351110651145*^-22, 1.175490627099627*^-22, 
      1.1983899588418803*^-22, 1.2409639403334294*^-22, 
      1.306610244471346*^-22, 1.399894586924885*^-22, 
      1.5269786990186533*^-22, 1.6962300863077857*^-22, 
      1.919086802056255*^-22, 2.211258648824212*^-22, 
      2.5942990852226834*^-22, 3.097326356454623*^-22, 
      3.757707535474748*^-22, 4.616241419415187*^-22, 5.69185399505352*^-22, 
      6.890139965119818*^-22, 7.737313871040715*^-22, 6.918643891812216*^-22, 
      3.083107999842854*^-22, 0.}, {Indeterminate, 5.255171075107979*^-21, 
      1.1693775887433956*^-20, 1.2973245967784993*^-20, 
      1.1474731491460708*^-20, 9.417519038173926*^-21, 
      7.580864225149865*^-21, 6.111685905715364*^-21, 4.97257050774885*^-21, 
      4.092567874177941*^-21, 3.407913760600055*^-21, 2.869278533623976*^-21, 
      2.4402498848445026*^-21, 2.0942852316207497*^-21, 
      1.812005865211669*^-21, 1.5791523856783617*^-21, 
      1.3851212493257331*^-21, 1.2219359273709659*^-21, 
      1.0835254509432712*^-21, 9.65216102382817*^-22, 8.633702957161277*^-22, 
      7.75127449567532*^-22, 6.982160501428823*^-22, 6.308158637862884*^-22, 
      5.714558356356774*^-22, 5.189376478760536*^-22, 4.722779207389081*^-22, 
      4.306640966933979*^-22, 3.9342046716019077*^-22, 
      3.5998178898347544*^-22, 3.2987263242317916*^-22, 
      3.026910954480774*^-22, 2.78095872439976*^-22, 2.5579592101649474*^-22, 
      2.3554215727930085*^-22, 2.171207472564266*^-22, 
      2.0034766448745633*^-22, 1.85064260357762*^-22, 
      1.7113365186441452*^-22, 1.5843777598295041*^-22, 
      1.468749943348282*^-22, 1.363581591184888*^-22, 
      1.2681307329620386*^-22, 1.1817729641475468*^-22, 
      1.1039926348820231*^-22, 1.0343769924209652*^-22, 
      9.726132483540906*^-23, 9.184887015747351*^-23, 8.718942340226128*^-23, 
      8.328317274977203*^-23, 8.014262524993249*^-23, 7.779442915417731*^-23, 
      7.628198347382105*^-23, 7.566910066647115*^-23, 7.604510741009012*^-23, 
      7.753194304662391*^-23, 8.029407337269489*^-23, 8.455241990114933*^-23, 
      9.060406812298127*^-23, 9.885033040963625*^-23, 
      1.0983684511171798*^-22, 1.2431068252537738*^-22, 
      1.4330018003117028*^-22, 1.6822062957983317*^-22, 
      2.0099329660870428*^-22, 2.441045048059184*^-22, 
      3.0032169157790307*^-22, 3.7109987241100713*^-22, 
      4.506822311516709*^-22, 5.0857558197349805*^-22, 
      4.579610212630198*^-22, 2.0571298566231506*^-22, 0.}, 
     {Indeterminate, 3.309889053987033*^-21, 7.306611404955448*^-21, 
      8.049936914872721*^-21, 7.085918949287003*^-21, 5.797163800588308*^-21, 
      4.65677944783661*^-21, 3.7489170040609155*^-21, 3.047108755242456*^-21, 
      2.506025921134678*^-21, 2.0856528279370256*^-21, 
      1.7552786282424637*^-21, 1.4923391899425525*^-21, 
      1.2804365185285216*^-21, 1.1076241846536218*^-21, 
      9.651256673683464*^-22, 8.464225592751572*^-22, 7.466160936971705*^-22, 
      6.6198067911608515*^-22, 5.896499904699239*^-22, 
      5.273943151702178*^-22, 4.734609871766734*^-22, 
      4.2645877784211945*^-22, 3.852732081629567*^-22, 
      3.4900383921356803*^-22, 3.169173506716769*^-22, 
      2.884120808868487*^-22, 2.6299097366144288*^-22, 
      2.402407527935393*^-22, 2.198157545715729*^-22, 
      2.0142527624277462*^-22, 1.8482360193074575*^-22, 
      1.6980208479809392*^-22, 1.5618282136216107*^-22, 
      1.4381356850980316*^-22, 1.3256363816688153*^-22, 
      1.2232056729605663*^-22, 1.129874079306307*^-22, 
      1.0448051757352383*^-22, 9.672775756798794*^-23, 8.96670282138073*^-23, 
      8.324508611099155*^-23, 7.741660271127967*^-23, 7.21434343225577*^-23, 
      6.739408364542473*^-23, 6.314334203479113*^-23, 5.937211076383674*^-23, 
      5.606740937223342*^-23, 5.322259060452064*^-23, 5.083779565896396*^-23, 
      4.892070208840744*^-23, 4.7487642041418684*^-23, 4.65652040161836*^-23, 
      4.619248202311152*^-23, 4.6424209718382696*^-23, 4.73351253496401*^-23, 
      4.9026073834743264*^-23, 5.1632590968349976*^-23, 
      5.533706818605244*^-23, 6.038610984754177*^-23, 6.711540422548311*^-23, 
      7.598528344742926*^-23, 8.763074139922197*^-23, 
      1.0292836673832062*^-22, 1.2307365298201528*^-22, 
      1.4962611184659577*^-22, 1.8435298402931725*^-22, 
      2.282838318189261*^-22, 2.7812298108140784*^-22, 
      3.1536838394120447*^-22, 2.859650688829747*^-22, 
      1.2948342884232195*^-22, 0.}, {Indeterminate, 1.936700211239876*^-21, 
      4.2412840260244766*^-21, 4.640628858093716*^-21, 
      4.065524979826119*^-21, 3.315767595388435*^-21, 
      2.6580272510409425*^-21, 2.136831821242549*^-21, 
      1.7350990772180055*^-21, 1.4259745401387216*^-21, 
      1.1861442579109162*^-21, 9.978512021797425*^-22, 
      8.481067943820682*^-22, 7.274995801400279*^-22, 6.291872921040004*^-22, 
      5.481509729423451*^-22, 4.806674107618758*^-22, 4.239411183691591*^-22, 
      3.7584767768984733*^-22, 3.347536469534225*^-22, 
      2.993890192355991*^-22, 2.6875593160418777*^-22, 
      2.420625887323646*^-22, 2.18674899451931*^-22, 1.9808068926099317*^-22, 
      1.7986293850080257*^-22, 1.6367956775994834*^-22, 
      1.4924802232904868*^-22, 1.3633340982673948*^-22, 
      1.247392940623722*^-22, 1.1430049305641198*^-22, 
      1.0487740267326571*^-22, 9.635149151389365*^-23, 
      8.862170244719313*^-23, 8.160156159815192*^-23, 7.521684377219732*^-23, 
      6.940367906519257*^-23, 6.410701222367535*^-23, 5.927934662162386*^-23, 
      5.48797202616837*^-23, 5.087287326577939*^-23, 4.722857583505909*^-23, 
      4.3921093344815064*^-23, 4.0928771653414764*^-23, 
      3.823373130334752*^-23, 3.58216644824551*^-23, 3.3681733788943526*^-23, 
      3.180657743313035*^-23, 3.019243202667837*^-23, 
      2.8839392227432557*^-23, 2.775183715265878*^-23, 
      2.6939067978857406*^-23, 2.641622147810544*^-23, 
      2.6205553345683667*^-23, 2.6338227514029826*^-23, 
      2.6856810010814556*^-23, 2.781875858955427*^-23, 
      2.930133766732755*^-23, 3.1408593916671244*^-23, 
      3.4281329131811254*^-23, 3.811142845868274*^-23, 
      4.316242431081099*^-23, 4.979858923982148*^-23, 5.852426260838106*^-23, 
      7.003033008655195*^-23, 8.522493916960513*^-23, 
      1.0515458366216063*^-22, 1.304837687581505*^-22, 
      1.594694437539652*^-22, 1.8168896275841008*^-22, 
      1.6589170165232722*^-22, 7.571747035208155*^-23, 0.}, 
     {Indeterminate, 1.0315107769714558*^-21, 2.2409862260960738*^-21, 
      2.435242538346753*^-21, 2.123460137162918*^-21, 
      1.7265607066909357*^-21, 1.3812726600835682*^-21, 
      1.1089032691333643*^-21, 8.995571140924982*^-22, 
      7.3877661486516625*^-22, 6.142052396250451*^-22, 
      5.164998270290798*^-22, 4.388554549908503*^-22, 3.763552975400191*^-22, 
      3.2543194615294806*^-22, 2.8347254226007915*^-22, 
      2.485410185285014*^-22, 2.1918504139645274*^-22, 
      1.943017212006703*^-22, 1.7304356394291453*^-22, 
      1.5475196595394497*^-22, 1.3890966766279884*^-22, 
      1.251063728119274*^-22, 1.1301360410940275*^-22, 
      1.0236610959551282*^-22, 9.294796622743724*^-23, 
      8.458208828175594*^-23, 7.712222986579929*^-23, 7.044683303367429*^-23, 
      6.44542549627755*^-23, 5.905903521419898*^-23, 5.418895444080342*^-23, 
      4.9782700517599635*^-23, 4.578800472489207*^-23, 
      4.216014462218805*^-23, 3.886073526835797*^-23, 3.585674901683958*^-23, 
      3.311971803323388*^-23, 3.0625084216945676*^-23, 
      2.8351669270555646*^-23, 2.6281243913409864*^-23, 
      2.4398180169356517*^-23, 2.2689174642846545*^-23, 
      2.1143034022045926*^-23, 1.9750516950027182*^-23, 
      1.850422909600885*^-23, 1.7398570943135995*^-23, 
      1.642974071026033*^-23, 1.5595798210665164*^-23, 
      1.4896799670796865*^-23, 1.4335019071530332*^-23, 
      1.3915279131122437*^-23, 1.3645425653515148*^-23, 
      1.3536994166623984*^-23, 1.360613992463888*^-23, 
      1.3874935036667735*^-23, 1.4373185180701803*^-23, 
      1.5140991280626977*^-23, 1.6232390536860347*^-23, 
      1.7720571890626968*^-23, 1.9705388473197606*^-23, 
      2.232417865239249*^-23, 2.5767159670350622*^-23, 
      3.029843430407119*^-23, 3.628134377977394*^-23, 
      4.4196974417415607*^-23, 5.460846485050141*^-23, 6.79007196374959*^-23, 
      8.324002808001747*^-23, 9.528552476923574*^-23, 8.75999145422844*^-23, 
      4.030391225337257*^-23, 0.}, {Indeterminate, 4.846755884163918*^-22, 
      1.0445890189554374*^-21, 1.1274380401554769*^-21, 
      9.785485913456598*^-22, 7.932539787100789*^-22, 6.333570693780405*^-22, 
      5.07783355422253*^-22, 4.1153214143449*^-22, 3.3774729138840646*^-22, 
      2.8065455015018636*^-22, 2.359180524142395*^-22, 
      2.0039285822114844*^-22, 1.7181285235064308*^-22, 
      1.48537058943425*^-22, 1.293653311948925*^-22, 1.1340938114804304*^-22, 
      1.0000344978976067*^-22, 8.864232377190318*^-23, 
      7.893800693590222*^-23, 7.05891252057045*^-23, 6.335907857345191*^-23, 
      5.706025752135742*^-23, 5.1542508641969315*^-23, 
      4.668461077120952*^-23, 4.2387907964283524*^-23, 
      3.857150474466714*^-23, 3.51686050489202*^-23, 3.212369704106782*^-23, 
      2.9390369681163167*^-23, 2.6929605569503764*^-23, 
      2.4708436082445676*^-23, 2.2698874473386744*^-23, 
      2.0877064016380604*^-23, 1.9222593863569756*^-23, 
      1.7717946754057462*^-23, 1.634805122136421*^-23, 
      1.509991732130404*^-23, 1.396233972530663*^-23, 
      1.2925655714417939*^-23, 1.1981548470568505*^-23, 
      1.1122888318818968*^-23, 1.0343606396865004*^-23, 
      9.638596748681602*^-24, 9.00364416679951*^-24, 8.435376338814*^-24, 
      7.931240082406602*^-24, 7.489502781700376*^-24, 7.109281689378193*^-24, 
      6.790605694802107*^-24, 6.534516701789752*^-24, 
      6.3432212328744405*^-24, 6.220307756502346*^-24, 
      6.1710522374833946*^-24, 6.2028446322268505*^-24, 
      6.3257841635237265*^-24, 6.553513778336071*^-24, 
      6.904398093528318*^-24, 7.403200039156103*^-24, 8.08348693537385*^-24, 
      8.991104825674692*^-24, 1.0189200368390596*^-23, 
      1.1765402331912756*^-23, 1.3841709412683*^-23, 1.658665499118105*^-23, 
      2.0224943818968398*^-23, 2.502350800987061*^-23, 
      3.117682910299886*^-23, 3.8335809009628736*^-23, 
      4.408766768597033*^-23, 4.0808795076383514*^-23, 
      1.8926525245198774*^-23, 0.}, {Indeterminate, 1.8104256479638575*^-22, 
      3.870817324005514*^-22, 4.1496820657539256*^-22, 
      3.5852364982417945*^-22, 2.8977521030129106*^-22, 
      2.309152431189045*^-22, 1.8488853247171086*^-22, 
      1.497043168251945*^-22, 1.2278145409758881*^-22, 
      1.0197597451244042*^-22, 8.568864688948356*^-23, 
      7.276410268170312*^-23, 6.237203721420833*^-23, 5.391233319976411*^-23, 
      4.694670609962425*^-23, 4.1151111639399023*^-23, 
      3.6282891178461213*^-23, 3.2158029342451374*^-23, 
      2.863528485155733*^-23, 2.560500061664217*^-23, 
      2.2981121905701998*^-23, 2.0695435282467678*^-23, 
      1.869336167345046*^-23, 1.6930849413808738*^-23, 
      1.5372054701796142*^-23, 1.3987591999018755*^-23, 
      1.2753201422290879*^-23, 1.1648724380877908*^-23, 
      1.0657309329965575*^-23, 9.764790939559924*^-24, 
      8.959201130978736*^-24, 8.23038125675574*^-24, 7.569672506979058*^-24, 
      6.969667310282018*^-24, 6.4240086763968694*^-24, 
      5.927227527125744*^-24, 5.474610384039465*^-24, 5.062091537130972*^-24, 
      4.686165161727366*^-24, 4.343813892122454*^-24, 
      4.0324511815170246*^-24, 3.749875440788655*^-24, 
      3.494234501662704*^-24, 3.263999432731663*^-24, 
      3.0579471846315938*^-24, 2.8751519878367854*^-24, 
      2.714985910309141*^-24, 2.5771295476583366*^-24, 
      2.4615945244868795*^-24, 2.3687604140686056*^-24, 
      2.2994299526553203*^-24, 2.2549082097668655*^-24, 
      2.2371139412117648*^-24, 2.2487351010366725*^-24, 
      2.2934460427071122*^-24, 2.3762122528888714*^-24, 
      2.5037209863087713*^-24, 2.684995055399742*^-24, 
      2.9322752202918185*^-24, 3.2622973793367913*^-24, 
      3.698144810307407*^-24, 4.271910203089524*^-24, 
      5.0283917766013156*^-24, 6.029721487627639*^-24, 
      7.359292173429789*^-24, 9.117550886587258*^-24, 
      1.1381903050624923*^-23, 1.4037210716080685*^-23, 
      1.6217559650433568*^-23, 1.511336677307195*^-23, 
      7.065665810803151*^-24, 0.}, {Indeterminate, 0., 0., 0., 0., 0., 0., 
      0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 
      0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 
      0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 
      0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}, 
     {Indeterminate, -1.8447340987441026*^-22, -3.8815823895755295*^-22, 
      -4.105946345026933*^-22, -3.5157505115901997*^-22, 
      -2.825213914491788*^-22, -2.2428482966829227*^-22, 
      -1.7912119062537944*^-22, -1.4477545745206622*^-22, 
      -1.1858592942275614*^-22, -9.839715690414516*^-23, 
      -8.262127676611568*^-23, -7.011974412378932*^-23, 
      -6.007846903570624*^-23, -5.19111754641558*^-23, 
      -4.5190840793692966*^-23, -3.9602402791687154*^-23, 
      -3.4910316042206875*^-23, -3.0936195491022605*^-23, 
      -2.754326967801649*^-23, -2.462544727276381*^-23, 
      -2.2099534707991502*^-23, -1.9899628803251646*^-23, 
      -1.7973027925349068*^-23, -1.6277215882577003*^-23, 
      -1.4777612503542165*^-23, -1.3445878417312023*^-23, 
      -1.2258624842421008*^-23, -1.1196422468726728*^-23, 
      -1.024303343185817*^-23, -9.38481128425189*^-24, 
      -8.610228628940663*^-24, -7.90950261431691*^-24, 
      -7.274296077108452*^-24, -6.697477642089556*^-24, 
      -6.1729281419894384*^-24, -5.695383727030199*^-24, 
      -5.260308283151798*^-24, -4.863789478573614*^-24, 
      -4.502454058420778*^-24, -4.1733990144985395*^-24, 
      -3.874136051448504*^-24, -3.602547411482513*^-24, 
      -3.356851654523794*^-24, -3.1355784574099483*^-24, 
      -2.9375519289473512*^-24, -2.761882370378161*^-24, 
      -2.607966879559186*^-24, -2.4754997457666703*^-24, 
      -2.3644942681761293*^-24, -2.275318534972883*^-24, 
      -2.20874893796195*^-24, -2.1660469423427092*^-24, 
      -2.1490671448660758*^-24, -2.1604083376763413*^-24, 
      -2.2036247711995464*^-24, -2.283523041134273*^-24, 
      -2.4065824970443296*^-24, -2.581556020882069*^-24, 
      -2.820336632312488*^-24, -3.139217489212463*^-24, 
      -3.560730681537452*^-24, -4.1163146638134835*^-24, 
      -4.850075448842777*^-24, -5.823646522658726*^-24, 
      -7.120789929815232*^-24, -8.8449959993503*^-24, 
      -1.1083896656936286*^-23, -1.374933412853265*^-23, 
      -1.6028581943903018*^-23, -1.5138617092124163*^-23, 
      -7.19166924227076*^-24, 0.}, {Indeterminate, -5.037558874564188*^-22, 
      -1.0515289018570985*^-21, -1.1049768797767259*^-21, 
      -9.41989219710671*^-22, -7.548397608738987*^-22, 
      -5.98142699721586*^-22, -4.771044363471784*^-22, 
      -3.8528806422750126*^-22, -3.1539357719765793*^-22, 
      -2.615780923822689*^-22, -2.195624626624083*^-22, 
      -1.8628935295472552*^-22, -1.5957794323034467*^-22, 
      -1.3786039934966734*^-22, -1.1999623965396977*^-22, 
      -1.051448412467579*^-22, -9.267823610591847*^-23, 
      -8.212114853076252*^-23, -7.310936445632436*^-23, 
      -6.536049117312628*^-23, -5.865316537034385*^-23, 
      -5.2812084430760165*^-23, -4.76970988913158*^-23, 
      -4.319517120220548*^-23, -3.921438147912125*^-23, 
      -3.567941198544542*^-23, -3.252811167543939*^-23, 
      -2.9708857970097005*^-23, -2.7178512943256936*^-23, 
      -2.4900826959059312*^-23, -2.2845182225862062*^-23, 
      -2.098559684290932*^-23, -1.9299930161932875*^-23, 
      -1.7769245009083658*^-23, -1.637729312143008*^-23, 
      -1.5110098162205862*^-23, -1.3955616671663338*^-23, 
      -1.2903461839251441*^-23, -1.1944678444219432*^-23, 
      -1.107155999317086*^-23, -1.027750119659532*^-23, 
      -9.556880631973077*^-24, -8.904969863572881*^-24, 
      -8.31786653120181*^-24, -7.792450072866278*^-24, 
      -7.326359898447976*^-24, -6.917997080058749*^-24, 
      -6.566552087046858*^-24, -6.272062923890835*^-24, 
      -6.035510442398644*^-24, -5.8589609075066574*^-24, 
      -5.745770562977176*^-24, -5.7008736742336676*^-24, 
      -5.7311854042418625*^-24, -5.846165585921608*^-24, 
      -6.0586116080982486*^-24, -6.385782286777992*^-24, 
      -6.85100591167837*^-24, -7.486003527937325*^-24, 
      -8.334274073413385*^-24, -9.456049106502221*^-24, 
      -1.0935511682144596*^-23, -1.289104785651952*^-23, 
      -1.5488680139028182*^-23, -1.89553646972428*^-23, 
      -2.3574812065519645*^-23, -2.9597088276907194*^-23, 
      -3.6818744191749943*^-23, -4.311213506360539*^-23, 
      -4.0988953547072175*^-23, -1.9628474311919034*^-23, 0.}, 
     {Indeterminate, -1.0945273262704991*^-21, -2.2664902206523147*^-21, 
      -2.3661066414615774*^-21, -2.0083497945475023*^-21, 
      -1.604884015940228*^-21, -1.2694335216440066*^-21, 
      -1.011325536314362*^-21, -8.160092967528074*^-22, 
      -6.675708543093701*^-22, -5.534131870364653*^-22, 
      -4.643624182274552*^-22, -3.93886638619168*^-22, 
      -3.373374429018733*^-22, -2.913785946100711*^-22, 
      -2.535862740499652*^-22, -2.221756689060009*^-22, 
      -1.9581449739371898*^-22, -1.7349504905134362*^-22, 
      -1.5444548458803702*^-22, -1.3806761161212324*^-22, 
      -1.238926821240481*^-22, -1.1154959544211734*^-22, 
      -1.0074174343270858*^-22, -9.122994993837718*^-23, 
      -8.281975922798315*^-23, -7.535186418840295*^-23, 
      -6.869482655840466*^-23, -6.27394882282822*^-23, 
      -5.739464288254335*^-23, -5.2583656054083116*^-23, 
      -4.824180543881507*^-23, -4.431417302649575*^-23, 
      -4.0753963584161195*^-23, -3.7521155271809844*^-23, 
      -3.458141109813037*^-23, -3.190519690940843*^-23, 
      -2.946706430857168*^-23, -2.724506649942774*^-23, 
      -2.5220282385121946*^-23, -2.3376429930004153*^-23, 
      -2.169955427037725*^-23, -2.0177779671386282*^-23, 
      -1.880111743948592*^-23, -1.7561324530208946*^-23, 
      -1.6451810032276813*^-23, -1.5467589150080258*^-23, 
      -1.4605286953185965*^-23, -1.386319726326863*^-23, 
      -1.324140593397907*^-23, -1.2741992905878288*^-23, 
      -1.2369334452055236*^-23, -1.213053696303008*^-23, 
      -1.2036047961061294*^-23, -1.2100511109501877*^-23, 
      -1.2343963409583936*^-23, -1.2793520206344546*^-23, 
      -1.348576585979637*^-23, -1.4470178458055358*^-23, 
      -1.5814085470393175*^-23, -1.760989923882639*^-23, 
      -1.998573745623997*^-23, -2.3120961427624667*^-23, 
      -2.726839119756612*^-23, -3.278379955557048*^-23, 
