angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      2.339870519175369*^-18, 1.356010406575267*^-18, 7.223614909865372*^-19, 
      3.363736973798355*^-19, 1.2177797349018012*^-19, 
      2.3555571687200125*^-20, 2.775682940005615*^-21, 
      3.224036645880521*^-20, 9.312113409754885*^-20, 
      1.7248074346128202*^-19, 2.6149538188151343*^-19, 
      3.5419880068014713*^-19, 4.46602817800103*^-19, 5.360841771196068*^-19, 
      6.209579419074571*^-19, 7.001808102060121*^-19, 7.731447121896603*^-19, 
      8.395331212126637*^-19, 8.99220963308502*^-19, 9.522048791756225*^-19, 
      9.985546518410214*^-19, 1.0383794177526808*^-18, 
      1.0718042190083242*^-18, 1.0989538001791602*^-18, 
      1.119941491076661*^-18, 1.1348616750776405*^-18, 
      1.1437848097770748*^-18, 1.1467543043651005*^-18, 
      1.1437848097770748*^-18, 1.1348616750776405*^-18, 
      1.119941491076661*^-18, 1.0989538001791602*^-18, 
      1.0718042190083242*^-18, 1.0383794177526808*^-18, 
      9.985546518410214*^-19, 9.522048791756225*^-19, 8.99220963308502*^-19, 
      8.395331212126637*^-19, 7.731447121896603*^-19, 7.001808102060117*^-19, 
      6.209579419074571*^-19, 5.360841771196067*^-19, 4.46602817800103*^-19, 
      3.5419880068014713*^-19, 2.6149538188151348*^-19, 
      1.7248074346128202*^-19, 9.312113409754885*^-20, 
      3.224036645880521*^-20, 2.775682940005615*^-21, 
      2.3555571687200125*^-20, 1.217779734901801*^-19, 
      3.3637369737983547*^-19, 7.223614909865372*^-19, 
      1.3560104065752666*^-18, 2.339870519175369*^-18, 3.80508843691762*^-18, 
      5.9053553395552826*^-18, 8.792237709611004*^-18, 
      1.2557550518100707*^-17, 1.7132337185395897*^-17, 
      2.2158630586497248*^-17, 2.6909083052004172*^-17, 
      3.038514637058595*^-17, 3.166983181977639*^-17}, 
     {3.2047158244339184*^-17, 3.0698865941161744*^-17, 
      2.706755153741339*^-17, 2.2146629150874694*^-17, 
      1.6996507512034627*^-17, 1.2364923208256773*^-17, 
      8.598036094862654*^-18, 5.741670425662848*^-18, 
      3.6836490457844494*^-18, 2.2594434551999044*^-18, 
      1.3090782820512045*^-18, 6.995160659928585*^-19, 
      3.286612044919257*^-19, 1.2168839666371391*^-19, 
      2.525859296626059*^-20, 1.9995884976413642*^-21, 
      2.6017783822679585*^-20, 7.951367107512366*^-20, 
      1.503310912543342*^-19, 2.3022271983791567*^-19, 
      3.1363809582176064*^-19, 3.9688252219725507*^-19, 
      4.775351780535014*^-19, 5.540469233248299*^-19, 6.25462200252177*^-19, 
      6.912265461461675*^-19, 7.510532034927774*^-19, 8.048305889063318*^-19, 
      8.525580684663777*^-19, 8.943013851166211*^-19, 9.301617570764092*^-19, 
      9.602545034100549*^-19, 9.846943200943929*^-19, 
      1.0035852085427493*^-18, 1.0170136723203822*^-18, 
      1.0250442314611433*^-18, 1.0277166159239605*^-18, 
      1.0250442314611433*^-18, 1.0170136723203822*^-18, 
      1.0035852085427493*^-18, 9.84694320094393*^-19, 9.602545034100549*^-19, 
      9.301617570764092*^-19, 8.943013851166215*^-19, 8.525580684663777*^-19, 
      8.048305889063318*^-19, 7.510532034927775*^-19, 6.912265461461675*^-19, 
      6.25462200252177*^-19, 5.540469233248299*^-19, 4.775351780535014*^-19, 
      3.96882522197255*^-19, 3.1363809582176064*^-19, 
      2.3022271983791567*^-19, 1.503310912543342*^-19, 
      7.951367107512365*^-20, 2.60177838226796*^-20, 1.9995884976413642*^-21, 
      2.525859296626059*^-20, 1.2168839666371396*^-19, 
      3.2866120449192567*^-19, 6.995160659928584*^-19, 
      1.3090782820512045*^-18, 2.2594434551999044*^-18, 
      3.6836490457844494*^-18, 5.741670425662848*^-18, 
      8.598036094862654*^-18, 1.2364923208256767*^-17, 
      1.6996507512034624*^-17, 2.2146629150874697*^-17, 
      2.706755153741339*^-17, 3.0698865941161744*^-17, 
      3.2047158244339184*^-17}, {3.233559123300415*^-17, 
      3.0925084562768643*^-17, 2.7144149810625938*^-17, 
      2.206430102277143*^-17, 1.680627708721988*^-17, 
      1.2134333677156509*^-17, 8.379553566891266*^-18, 
      5.563376971066699*^-18, 3.553622969873389*^-18, 
      2.1738278781308433*^-18, 1.2587667586904373*^-18, 
      6.7428687544540635*^-19, 3.1923633566327*^-19, 1.205008770587183*^-19, 
      2.654346287618751*^-20, 1.5888248123804157*^-21, 
      2.1042751605020238*^-20, 6.811088483784909*^-20, 
      1.3138884356185707*^-19, 2.031776758466032*^-19, 
      2.783186090083685*^-19, 3.5339113475615817*^-19, 
      4.261621679243872*^-19, 4.952076407092917*^-19, 5.596522532967545*^-19, 
      6.189901943624905*^-19, 6.729614317186237*^-19, 7.21466227880492*^-19, 
      7.645060174723477*^-19, 8.021425120133202*^-19, 
      8.3446943729760755*^-19, 8.615930436432527*^-19, 
      8.836187197697496*^-19, 9.006418626093581*^-19, 9.127417267879094*^-19, 
      9.199773796363996*^-19, 9.223851759065808*^-19, 9.199773796363996*^-19, 
      9.127417267879096*^-19, 9.006418626093581*^-19, 8.836187197697498*^-19, 
      8.615930436432527*^-19, 8.3446943729760755*^-19, 
      8.021425120133202*^-19, 7.645060174723477*^-19, 7.21466227880492*^-19, 
      6.729614317186237*^-19, 6.189901943624903*^-19, 5.596522532967547*^-19, 
      4.952076407092917*^-19, 4.2616216792438723*^-19, 
      3.5339113475615817*^-19, 2.783186090083685*^-19, 
      2.031776758466032*^-19, 1.3138884356185707*^-19, 
      6.811088483784909*^-20, 2.1042751605020238*^-20, 
      1.5888248123804157*^-21, 2.6543462876187505*^-20, 
      1.205008770587183*^-19, 3.1923633566327*^-19, 6.7428687544540635*^-19, 
      1.2587667586904373*^-18, 2.1738278781308433*^-18, 
      3.55362296987339*^-18, 5.563376971066699*^-18, 8.379553566891266*^-18, 
      1.2134333677156509*^-17, 1.680627708721988*^-17, 
      2.2064301022771436*^-17, 2.7144149810625938*^-17, 
      3.0925084562768643*^-17, 3.2335591233004156*^-17}, 
     {3.254202578960988*^-17, 3.10708044510889*^-17, 2.7146140089092092*^-17, 
      2.1919059626523175*^-17, 1.6568747912396542*^-17, 
      1.1872001809386977*^-17, 8.141771003836487*^-18, 
      5.374175424918989*^-18, 3.4176078824526852*^-18, 
      2.0847747273999558*^-18, 1.206219434822688*^-18, 
      6.473941154973008*^-19, 3.085210771000862*^-19, 1.184172345973733*^-19, 
      2.7437149223882365*^-20, 1.4202890379808351*^-21, 
      1.7055108998735924*^-20, 5.852250193998088*^-20, 1.15137926234855*^-19, 
      1.7972197019908573*^-19, 2.474837027315934*^-19, 
      3.152581727909413*^-19, 3.8098610113167616*^-19, 
      4.433584867933543*^-19, 5.015734029573139*^-19, 5.551691992878296*^-19, 
      6.039098614149203*^-19, 6.477060783897357*^-19, 6.865608326803957*^-19, 
      7.20531881514154*^-19, 7.497059042289429*^-19, 7.741807250142477*^-19, 
      7.9405313665597015*^-19, 8.094106178606815*^-19, 
      8.203257680742576*^-19, 8.268526562278716*^-19, 8.290245459800894*^-19, 
      8.268526562278716*^-19, 8.203257680742576*^-19, 8.094106178606815*^-19, 
      7.940531366559704*^-19, 7.741807250142476*^-19, 7.497059042289429*^-19, 
      7.205318815141542*^-19, 6.865608326803959*^-19, 6.477060783897358*^-19, 
      6.039098614149203*^-19, 5.551691992878296*^-19, 5.015734029573139*^-19, 
      4.433584867933544*^-19, 3.80986101131676*^-19, 3.152581727909413*^-19, 
      2.4748370273159344*^-19, 1.7972197019908578*^-19, 
      1.15137926234855*^-19, 5.852250193998088*^-20, 1.7055108998735924*^-20, 
      1.4202890379808351*^-21, 2.7437149223882365*^-20, 
      1.184172345973733*^-19, 3.085210771000862*^-19, 6.473941154973008*^-19, 
      1.206219434822688*^-18, 2.0847747273999558*^-18, 
      3.4176078824526852*^-18, 5.374175424918989*^-18, 
      8.141771003836487*^-18, 1.1872001809386977*^-17, 
      1.656874791239654*^-17, 2.191905962652318*^-17, 
      2.7146140089092083*^-17, 3.10708044510889*^-17, 
      3.2542025789609873*^-17}, {3.2672997484104205*^-17, 
      3.1142658005574047*^-17, 2.7080378292926797*^-17, 
      2.1717844179099122*^-17, 1.6290470183401277*^-17, 
      1.158355396012621*^-17, 7.889098175493589*^-18, 5.177273209509085*^-18, 
      3.2778136431457315*^-18, 1.9937530334338954*^-18, 
      1.1523896026129021*^-18, 6.194403724461433*^-19, 
      2.9687501052747166*^-19, 1.1561832985213945*^-19, 
      2.7977270366686675*^-20, 1.4065371946876806*^-21, 
      1.385110740288667*^-20, 5.043272254169917*^-20, 1.011530777214714*^-19, 
      1.59323311205176*^-19, 2.2049703209726146*^-19, 2.817470101059295*^-19, 
      3.411746485434647*^-19, 3.975767146020879*^-19, 4.502183363465675*^-19, 
      4.986779582491849*^-19, 5.427411728896251*^-19, 5.823278675722188*^-19, 
      6.17442160558437*^-19, 6.481379795632775*^-19, 6.744954086415254*^-19, 
      6.966044666317163*^-19, 7.145540251988772*^-19, 7.2842428956455*^-19, 
      7.382817585607313*^-19, 7.441759254711164*^-19, 
      7.4613722666363555*^-19, 7.441759254711164*^-19, 
      7.382817585607314*^-19, 7.284242895645502*^-19, 7.145540251988772*^-19, 
      6.9660446663171655*^-19, 6.744954086415254*^-19, 
      6.481379795632775*^-19, 6.17442160558437*^-19, 5.823278675722188*^-19, 
      5.42741172889625*^-19, 4.98677958249185*^-19, 4.502183363465675*^-19, 
      3.975767146020879*^-19, 3.411746485434647*^-19, 
      2.8174701010592953*^-19, 2.2049703209726146*^-19, 
      1.5932331120517602*^-19, 1.011530777214714*^-19, 
      5.043272254169919*^-20, 1.385110740288667*^-20, 
      1.4065371946876806*^-21, 2.7977270366686675*^-20, 
      1.1561832985213942*^-19, 2.9687501052747157*^-19, 
      6.194403724461434*^-19, 1.1523896026129021*^-18, 
      1.9937530334338954*^-18, 3.2778136431457315*^-18, 
      5.177273209509086*^-18, 7.889098175493589*^-18, 1.158355396012621*^-17, 
      1.6290470183401277*^-17, 2.1717844179099122*^-17, 
      2.7080378292926797*^-17, 3.1142658005574047*^-17, 
      3.267299748410419*^-17}, {3.273466583216759*^-17, 
      3.1146892173457546*^-17, 2.6953301624672565*^-17, 
      2.1467114228960978*^-17, 1.597744934620389*^-17, 
      1.1274045866214797*^-17, 7.625409649229522*^-18, 
      4.975426060984044*^-18, 3.136101283955824*^-18, 1.901981485063782*^-18, 
      1.0980624615151915*^-18, 5.909237207846805*^-19, 
      2.8460058232895864*^-19, 1.122630488798465*^-19, 
      2.820618945240546*^-20, 1.4860850911060395*^-21, 
      1.1270713908635457*^-20, 4.358507364003285*^-20, 
      8.908261610207437*^-20, 1.4153631569758055*^-19, 
      1.9682177974663063*^-19, 2.522325412119654*^-19, 
      3.0601838174729506*^-19, 3.57073222271257*^-19, 4.047234581165279*^-19, 
      4.485839481003331*^-19, 4.884597427932306*^-19, 5.242788619981486*^-19, 
      5.560462344769701*^-19, 5.838121151015308*^-19, 6.076504384144497*^-19, 
      6.276440102625923*^-19, 6.438744158550408*^-19, 6.564151884977762*^-19, 
      6.653272413099969*^-19, 6.706558832269045*^-19, 6.724289670476985*^-19, 
      6.706558832269043*^-19, 6.65327241309997*^-19, 6.564151884977762*^-19, 
      6.438744158550408*^-19, 6.276440102625921*^-19, 6.076504384144497*^-19, 
      5.838121151015312*^-19, 5.560462344769701*^-19, 5.242788619981486*^-19, 
      4.884597427932306*^-19, 4.485839481003331*^-19, 4.04723458116528*^-19, 
      3.57073222271257*^-19, 3.0601838174729506*^-19, 2.522325412119654*^-19, 
      1.968217797466306*^-19, 1.4153631569758053*^-19, 8.90826161020744*^-20, 
      4.358507364003285*^-20, 1.1270713908635457*^-20, 
      1.4860850911060395*^-21, 2.820618945240546*^-20, 
      1.122630488798465*^-19, 2.8460058232895864*^-19, 
      5.909237207846806*^-19, 1.0980624615151911*^-18, 
      1.901981485063782*^-18, 3.136101283955824*^-18, 4.975426060984044*^-18, 
      7.625409649229522*^-18, 1.1274045866214797*^-17, 
      1.597744934620389*^-17, 2.1467114228960972*^-17, 
      2.695330162467257*^-17, 3.1146892173457546*^-17, 
      3.273466583216759*^-17}, {3.2732809322499726*^-17, 
      3.108936435506812*^-17, 2.6770927370529604*^-17, 
      2.117285481961204*^-17, 1.5635162553000016*^-17, 
      1.0947992706425432*^-17, 7.354084881651341*^-18, 
      4.770980823307425*^-18, 2.99402169581909*^-18, 1.8104590666058567*^-18, 
      1.0438766067624306*^-18, 5.622507462450968*^-19, 
      2.7194908409870267*^-19, 1.0848874333934088*^-19, 
      2.816718987195801*^-20, 1.6162856598301388*^-21, 
      9.187872614728343*^-21, 3.777051417831248*^-20, 7.86346903103095*^-20, 
      1.2598710504573287*^-19, 1.760037317048288*^-19, 
      2.261828360165295*^-19, 2.7491108753614776*^-19, 
      3.2117160131396595*^-19, 3.643467459248677*^-19, 
      4.040844641106392*^-19, 4.402073469432146*^-19, 4.726506196106603*^-19, 
      5.014197653830581*^-19, 5.265615429986516*^-19, 5.481441705234228*^-19, 
      5.662438008110948*^-19, 5.809353255459892*^-19, 5.922861644002383*^-19, 
      6.003521206500595*^-19, 6.051746795629035*^-19, 6.067793346627055*^-19, 
      6.051746795629035*^-19, 6.003521206500595*^-19, 5.922861644002383*^-19, 
      5.809353255459893*^-19, 5.662438008110947*^-19, 5.481441705234227*^-19, 
      5.265615429986516*^-19, 5.014197653830581*^-19, 4.726506196106601*^-19, 
      4.402073469432146*^-19, 4.040844641106392*^-19, 3.643467459248676*^-19, 
      3.2117160131396585*^-19, 2.749110875361477*^-19, 
      2.261828360165295*^-19, 1.760037317048288*^-19, 
      1.2598710504573285*^-19, 7.86346903103095*^-20, 3.777051417831247*^-20, 
      9.187872614728345*^-21, 1.6162856598301388*^-21, 
      2.8167189871958005*^-20, 1.0848874333934088*^-19, 
      2.7194908409870267*^-19, 5.622507462450969*^-19, 
      1.0438766067624306*^-18, 1.8104590666058567*^-18, 
      2.99402169581909*^-18, 4.770980823307425*^-18, 7.354084881651341*^-18, 
      1.0947992706425432*^-17, 1.5635162553000016*^-17, 
      2.117285481961204*^-17, 2.67709273705296*^-17, 3.108936435506811*^-17, 
      3.273280932249972*^-17}, {3.267282884023266*^-17, 
      3.0975546610954364*^-17, 2.6538859719588487*^-17, 
      2.0840589131699996*^-17, 1.526858146801246*^-17, 
      1.0609403480441735*^-17, 7.078050088419743*^-18, 
      4.565917851017693*^-18, 2.8528527157721785*^-18, 
      1.719993868211219*^-18, 9.903441280657809*^-19, 5.337489220041484*^-19, 
      2.591267801759534*^-19, 1.0441252860375547*^-19, 
      2.790209083311297*^-20, 1.7681019405259473*^-21, 7.50301301716289*^-21, 
      3.2818061323378317*^-20, 6.956627298100636*^-20, 
      1.1236082785767123*^-19, 1.5765744235773238*^-19, 
      2.0314403171608656*^-19, 2.4733345817179926*^-19, 
      2.8929069224578417*^-19, 3.2844923879797654*^-19, 
      3.6448711123820436*^-19, 3.9724272841753906*^-19, 
      4.2665771239636106*^-19, 4.52737900326418*^-19, 4.755267427214373*^-19, 
      4.950871565842043*^-19, 5.114891673847528*^-19, 5.248015243403564*^-19, 
      5.350860494211379*^-19, 5.423938742683389*^-19, 5.467629918581807*^-19, 
      5.48216742224928*^-19, 5.467629918581808*^-19, 5.423938742683389*^-19, 
      5.350860494211379*^-19, 5.248015243403564*^-19, 5.114891673847528*^-19, 
      4.950871565842045*^-19, 4.755267427214373*^-19, 4.52737900326418*^-19, 
      4.2665771239636115*^-19, 3.9724272841753906*^-19, 
      3.644871112382042*^-19, 3.2844923879797654*^-19, 
      2.8929069224578426*^-19, 2.4733345817179926*^-19, 
      2.0314403171608653*^-19, 1.5765744235773238*^-19, 
      1.1236082785767125*^-19, 6.956627298100636*^-20, 
      3.281806132337832*^-20, 7.50301301716289*^-21, 1.768101940525947*^-21, 
      2.790209083311296*^-20, 1.0441252860375547*^-19, 
      2.591267801759534*^-19, 5.337489220041484*^-19, 9.903441280657809*^-19, 
      1.7199938682112196*^-18, 2.8528527157721785*^-18, 
      4.565917851017693*^-18, 7.078050088419745*^-18, 
      1.0609403480441735*^-17, 1.526858146801246*^-17, 
      2.0840589131700002*^-17, 2.653885971958849*^-17, 
      3.0975546610954364*^-17, 3.267282884023266*^-17}, 
     {3.255975701434684*^-17, 3.081053570944792*^-17, 
      2.6262302171832084*^-17, 2.0475396225598127*^-17, 
      1.4882199133678087*^-17, 1.0261817623846543*^-17, 
      6.799820190140719*^-18, 4.361891797431523*^-18, 2.713633824191054*^-18, 
      1.6312295723905756*^-18, 9.37868965379713*^-19, 5.056780184932024*^-19, 
      2.463008344511333*^-19, 1.0013303980696324*^-19, 
      2.744984872230901*^-20, 1.9222753718468125*^-21, 
      6.137270156483628*^-21, 2.8587377688676575*^-20, 
      6.167431753448903*^-20, 1.0039152006801142*^-19, 
      1.4145489051587531*^-19, 1.8272785674564644*^-19, 
      2.228395457971804*^-19, 2.609300294843356*^-19, 
      2.9647953359920153*^-19, 3.291934159721601*^-19, 
      3.589243918352201*^-19, 3.856197733463551*^-19, 
      4.0928559514225934*^-19, 4.2996219209020923*^-19, 
      4.477075748511977*^-19, 4.625861320751389*^-19, 4.746609805539521*^-19, 
      4.839888197732419*^-19, 4.906165121214004*^-19, 4.945788619613434*^-19, 
      4.9589724419412355*^-19, 4.945788619613434*^-19, 
      4.906165121214004*^-19, 4.83988819773242*^-19, 4.746609805539521*^-19, 
      4.625861320751389*^-19, 4.477075748511977*^-19, 
      4.2996219209020913*^-19, 4.0928559514225944*^-19, 
      3.856197733463551*^-19, 3.5892439183521993*^-19, 
      3.291934159721601*^-19, 2.9647953359920153*^-19, 
      2.6093002948433566*^-19, 2.228395457971804*^-19, 
      1.8272785674564644*^-19, 1.4145489051587534*^-19, 
      1.0039152006801145*^-19, 6.167431753448903*^-20, 
      2.8587377688676575*^-20, 6.137270156483628*^-21, 
      1.9222753718468125*^-21, 2.744984872230901*^-20, 
      1.0013303980696329*^-19, 2.463008344511333*^-19, 
      5.056780184932022*^-19, 9.37868965379713*^-19, 1.6312295723905756*^-18, 
      2.7136338241910535*^-18, 4.361891797431524*^-18, 
      6.799820190140719*^-18, 1.0261817623846543*^-17, 
      1.4882199133678084*^-17, 2.0475396225598127*^-17, 
      2.6262302171832084*^-17, 3.081053570944792*^-17, 
      3.255975701434683*^-17}, {3.239827161796893*^-17, 
      3.059906715310384*^-17, 2.594607370182537*^-17, 
      2.0081932096849992*^-17, 1.4480059191959703*^-17, 
      9.908342346623492*^-18, 6.521539661804298*^-18, 4.160270018853621*^-18, 
      2.5771980216934275*^-18, 1.544669392940593*^-18, 8.86763377301255*^-19, 
      4.782403956834713*^-19, 2.3360483577282056*^-19, 
      9.573238318330588*^-20, 2.6845823676608926*^-20, 
      2.0665213785608894*^-21, 5.028012380245455*^-21, 
      2.4962888796469316*^-20, 5.478862931513703*^-20, 
      8.985383751873095*^-20, 1.2711614988510654*^-19, 
      1.646012999389388*^-19, 2.0104548476955852*^-19, 
      2.3565767022401144*^-19, 2.6796077532617246*^-19, 
      2.9768503554207966*^-19, 3.246960918102238*^-19, 
      3.4894632711979487*^-19, 3.704418525172957*^-19, 
      3.8922007971046387*^-19, 4.053344853154596*^-19, 
      4.188442769880878*^-19, 4.2980740964350225*^-19, 
      4.382758968587566*^-19, 4.442927004336462*^-19, 4.478897138602667*^-19, 
      4.490865189922358*^-19, 4.478897138602667*^-19, 4.442927004336462*^-19, 
      4.382758968587566*^-19, 4.2980740964350225*^-19, 
      4.188442769880879*^-19, 4.053344853154596*^-19, 
      3.8922007971046387*^-19, 3.7044185251729562*^-19, 
      3.4894632711979487*^-19, 3.246960918102237*^-19, 
      2.9768503554207966*^-19, 2.6796077532617246*^-19, 
      2.356576702240114*^-19, 2.0104548476955852*^-19, 
      1.6460129993893888*^-19, 1.2711614988510654*^-19, 
      8.985383751873095*^-20, 5.478862931513703*^-20, 2.49628887964693*^-20, 
      5.028012380245455*^-21, 2.0665213785608894*^-21, 
      2.6845823676608926*^-20, 9.573238318330588*^-20, 
      2.3360483577282056*^-19, 4.782403956834713*^-19, 8.86763377301255*^-19, 
      1.544669392940593*^-18, 2.5771980216934282*^-18, 4.16027001885362*^-18, 
      6.521539661804298*^-18, 9.90834234662349*^-18, 1.4480059191959703*^-17, 
      2.0081932096849992*^-17, 2.594607370182537*^-17, 
      3.059906715310384*^-17, 3.239827161796893*^-17}, 
     {3.2192711612985506*^-17, 3.034553178392152*^-17, 
      2.559462730316805*^-17, 1.9664452709874458*^-17, 
      1.406578620259443*^-17, 9.551689615919683*^-18, 
      6.2450215079972274*^-18, 3.9621681532226236*^-18, 
      2.444200705300098*^-18, 1.460697424919151*^-18, 8.372625134396213*^-19, 
      4.515901363067944*^-19, 2.211438193826978*^-19, 9.127811504948686*^-20, 
      2.612148637310323*^-20, 2.193481352933151*^-21, 4.125370834890522*^-21, 
      2.184909866729403*^-20, 4.876609876302453*^-20, 8.055629330927452*^-20, 
      1.144016931325238*^-19, 1.4847803252304507*^-19, 
      1.8162007881626663*^-19, 2.130999939320377*^-19, 
      2.424797179296987*^-19, 2.69512131507181*^-19, 2.9407457324036466*^-19, 
      3.1612395314912297*^-19, 3.3566636580307353*^-19, 
      3.52736488738628*^-19, 3.6738361364120166*^-19, 
      3.7966218923140843*^-19, 3.896254415481493*^-19, 
      3.973210985162721*^-19, 4.027885585346688*^-19, 
      4.0605705785762288*^-19, 4.0714454228962054*^-19, 
      4.060570578576228*^-19, 4.027885585346689*^-19, 
      3.9732109851627227*^-19, 3.896254415481492*^-19, 
      3.7966218923140843*^-19, 3.6738361364120166*^-19, 
      3.52736488738628*^-19, 3.3566636580307363*^-19, 
      3.1612395314912297*^-19, 2.9407457324036466*^-19, 
      2.6951213150718105*^-19, 2.424797179296988*^-19, 
      2.130999939320377*^-19, 1.8162007881626663*^-19, 
      1.4847803252304507*^-19, 1.144016931325238*^-19, 
      8.055629330927452*^-20, 4.876609876302452*^-20, 2.184909866729403*^-20, 
      4.125370834890522*^-21, 2.193481352933151*^-21, 2.612148637310323*^-20, 
      9.127811504948682*^-20, 2.211438193826978*^-19, 4.515901363067944*^-19, 
      8.372625134396213*^-19, 1.460697424919151*^-18, 2.444200705300098*^-18, 
      3.9621681532226236*^-18, 6.2450215079972274*^-18, 
      9.551689615919683*^-18, 1.406578620259443*^-17, 
      1.9664452709874464*^-17, 2.559462730316805*^-17, 
      3.034553178392152*^-17, 3.2192711612985506*^-17}, 
     {3.194709478566662*^-17, 3.0053993921526925*^-17, 
      2.5212069890116422*^-17, 1.9226838022131332*^-17, 
      1.364261614145246*^-17, 9.194212031607201*^-18, 5.971783877972245*^-18, 
      3.768482664935057*^-18, 2.3151455327956116*^-18, 
      1.3795974817909992*^-18, 7.895371667456855*^-19, 
      4.258410472017692*^-19, 2.08998745793219*^-19, 8.682514580034029*^-20, 
      2.530440818477799*^-20, 2.299231461404786*^-21, 
      3.3895385557684575*^-21, 1.9166846662280002*^-20, 
      4.3486020517125227*^-20, 7.233570823290451*^-20, 
      1.0310602457080073*^-19, 1.3411126606144463*^-19, 
      1.6427692505325765*^-19, 1.9293313397279786*^-19, 
      2.1967750704388114*^-19, 2.4428354939785516*^-19, 
      2.666391958342893*^-19, 2.8670540484884956*^-19, 3.04488184119293*^-19, 
      3.200196601222896*^-19, 3.333452654842565*^-19, 3.445150796904551*^-19, 
      3.5357799754609605*^-19, 3.6057782769704584*^-19, 
      3.655507131295101*^-19, 3.6852346420658605*^-19, 
      3.6951253376463674*^-19, 3.685234642065861*^-19, 
      3.655507131295101*^-19, 3.60577827697046*^-19, 3.5357799754609605*^-19, 
      3.445150796904552*^-19, 3.333452654842565*^-19, 3.200196601222896*^-19, 
      3.04488184119293*^-19, 2.867054048488494*^-19, 2.6663919583428934*^-19, 
      2.4428354939785516*^-19, 2.1967750704388114*^-19, 
      1.9293313397279786*^-19, 1.6427692505325757*^-19, 
      1.3411126606144467*^-19, 1.0310602457080073*^-19, 
      7.233570823290452*^-20, 4.3486020517125245*^-20, 
      1.9166846662280002*^-20, 3.3895385557684575*^-21, 
      2.299231461404786*^-21, 2.530440818477799*^-20, 8.682514580034029*^-20, 
      2.08998745793219*^-19, 4.258410472017692*^-19, 7.895371667456853*^-19, 
      1.3795974817909992*^-18, 2.3151455327956116*^-18, 
      3.768482664935057*^-18, 5.971783877972245*^-18, 9.1942120316072*^-18, 
      1.364261614145246*^-17, 1.9226838022131332*^-17, 
      2.5212069890116422*^-17, 3.0053993921526925*^-17, 
      3.194709478566662*^-17}, {3.166513619281242*^-17, 
      2.972821026044172*^-17, 2.480218280204184*^-17, 
      1.8772616276136298*^-17, 1.3213426422321931*^-17, 
      8.837937090083096*^-18, 5.703084048318438*^-18, 3.579920310457348*^-18, 
      2.1904073750637733*^-18, 1.3015695675011083*^-18, 
      7.437048311149737*^-19, 4.010735966864217*^-19, 
      1.9723043895700572*^-19, 8.241751025263832*^-20, 
      2.441842629143439*^-20, 2.382201154168127*^-21, 2.788662514435594*^-21, 
      1.685030626961449*^-20, 3.8846281217206896*^-20, 
      6.505264225670523*^-20, 9.305239657941765*^-20, 1.212877898553542*^-19, 
      1.4876780755868668*^-19, 1.748757637962722*^-19, 
      1.992418972762015*^-19, 2.216585077331708*^-19, 
      2.4202313737814937*^-19, 2.603003711757387*^-19, 
      2.7649607738361346*^-19, 2.9064000705584685*^-19, 
      3.0277403682148085*^-19, 3.12944235951363*^-19, 
      3.2119553260954846*^-19, 3.275681511095902*^-19, 
      3.320952600594579*^-19, 3.3480145476713746*^-19, 
      3.357018253965728*^-19, 3.3480145476713746*^-19, 
      3.320952600594579*^-19, 3.275681511095902*^-19, 3.211955326095486*^-19, 
      3.12944235951363*^-19, 3.0277403682148085*^-19, 
