angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      3.524148080979177*^-17, 3.251421832828644*^-17, 3.019529559268104*^-17, 
      2.8213857250589233*^-17, 2.6514241206671882*^-17, 
      2.505231756687245*^-17, 2.3792818580338623*^-17, 
      2.270736767322161*^-17, 2.1773008577539544*^-17, 
      2.0971096989893916*^-17, 2.0286458430392935*^-17, 
      1.9706744053497018*^-17, 1.9221935554490762*^-17, 
      1.8823963892012415*^-17, 1.8506416186173426*^-17, 
      1.826431209805166*^-17, 1.8093936087546868*^-17, 
      1.799271575610518*^-17, 1.7959139408967153*^-17, 
      1.799270830540798*^-17, 1.8093921018748872*^-17, 
      1.8264289069261396*^-17, 1.8506384666359574*^-17, 
      1.882392313776889*^-17, 1.922188457656751*^-17, 1.970668157063633*^-17, 
      2.0286382806932143*^-17, 2.0971006152111306*^-17, 
      2.1772899901628736*^-17, 2.270723783477527*^-17, 
      2.379266335083501*^-17, 2.5052131536149198*^-17, 
      2.6514017400564976*^-17, 2.8213586597897337*^-17, 
      3.019496617223093*^-17, 3.2513814289795504*^-17, 
      3.5240980802287234*^-17, 3.846759320256965*^-17, 
      4.2312225468463974*^-17, 4.6931161591042294*^-17, 
      5.253333872945523*^-17, 5.940249875907875*^-17, 6.793065800472572*^-17, 
      7.866969290867086*^-17, 9.24124527126485*^-17, 1.1032270803424731*^-16, 
      1.3414635673914532*^-16, 1.6655584258884699*^-16, 
      2.116982178273675*^-16, 2.7598139555290817*^-16, 
      3.6879237423012386*^-16, 5.01250637345884*^-16, 6.760133837436285*^-16, 
      8.559941690165074*^-16, 9.395913447542893*^-16}, 
     {9.212703419051163*^-16, 8.377364899641951*^-16, 6.589461779373579*^-16, 
      4.867037240701594*^-16, 3.5704164803929044*^-16, 
      2.666411093249265*^-16, 2.0424401864952526*^-16, 
      1.605315953603327*^-16, 1.2920222260238278*^-16, 
      1.0620099617613703*^-16, 8.892487309865055*^-17, 
      7.567790242429397*^-17, 6.533185535029083*^-17, 5.71192521347404*^-17, 
      5.050649706943328*^-17, 4.5114907671597966*^-17, 
      4.067059546428823*^-17, 3.697200028345349*^-17, 
      3.3868430908523606*^-17, 3.1245603953787534*^-17, 
      2.9015719959523937*^-17, 2.7110536726298404*^-17, 
      2.5476458135868442*^-17, 2.4071001192968013*^-17, 
      2.286022048988597*^-17, 2.1816807713792027*^-17, 
      2.0918673819982154*^-17, 2.0147880957250465*^-17, 
      1.948983111842952*^-17, 1.8932645635813565*^-17, 
      1.846668837788013*^-17, 1.8084198615573278*^-17, 
      1.7779008831583874*^-17, 1.7546329449142674*^-17, 
      1.7382587368119027*^-17, 1.7285308869932184*^-17, 
      1.7253040275715855*^-17, 1.7285301991541618*^-17, 
      1.7382573456728405*^-17, 1.754630818898663*^-17, 
      1.7778979732201276*^-17, 1.8084160990334978*^-17, 
      1.8466641313057346*^-17, 1.8932587947911228*^-17, 
      1.948976129651108*^-17, 2.01477970856069*^-17, 2.091857347456215*^-17, 
      2.1816687823028357*^-17, 2.286007714649024*^-17, 
      2.4070829397235703*^-17, 2.5476251441948732*^-17, 
      2.7110286748961896*^-17, 2.9015415677273906*^-17, 
      3.1245230709756465*^-17, 3.386796895495503*^-17, 3.69714226236824*^-17, 
      4.0669864590937826*^-17, 4.5113970531123945*^-17, 
      5.050527710589763*^-17, 5.711763639313509*^-17, 6.532967297453267*^-17, 
      7.567488767895444*^-17, 8.892059957385946*^-17, 
      1.0619475530264137*^-16, 1.2919279029686352*^-16, 
      1.605167653077662*^-16, 2.042196336452638*^-16, 2.665990042774912*^-16, 
      3.5696536827067505*^-16, 4.865608995536301*^-16, 
      6.586831013863185*^-16, 8.373102746748694*^-16, 
      9.207545687901759*^-16}, {9.028805702531152*^-16, 
      8.195114467797837*^-16, 6.4209533877991*^-16, 4.72481352024324*^-16, 
      3.4563377977060937*^-16, 2.576166724246078*^-16, 
      1.9706530182249248*^-16, 1.5474308108957923*^-16, 
      1.24459198902624*^-16, 1.0225159433493513*^-16, 8.558603951388585*^-17, 
      7.281564550636694*^-17, 6.284688060121993*^-17, 5.493692426556423*^-17, 
      4.8569893000957324*^-17, 4.337999210165668*^-17, 
      3.9102838782205706*^-17, 3.554397878330275*^-17, 
      3.255810151934157*^-17, 3.003504728708886*^-17, 2.789021250956437*^-17, 
      2.6057857328396766*^-17, 2.448636321553911*^-17, 
      2.313482308602957*^-17, 2.1970556510293876*^-17, 
      2.0967276838639967*^-17, 2.010372424188337*^-17, 
      1.936263623305529*^-17, 1.8729965820540423*^-17, 
      1.8194283688752616*^-17, 1.7746318908155283*^-17, 
      1.7378605341003024*^-17, 1.7085209893306877*^-17, 
      1.6861525232968964*^-17, 1.6704114332541054*^-17, 
      1.661059773844507*^-17, 1.657957719050562*^-17, 1.66105913840406*^-17, 
      1.6704101480842687*^-17, 1.6861505592144422*^-17, 
      1.7085183010060663*^-17, 1.7378570580720113*^-17, 
      1.7746275426295938*^-17, 1.8194230391392188*^-17, 
      1.8729901311024166*^-17, 1.9362558740466348*^-17, 
      2.010363152522871*^-17, 2.0967166058082502*^-17, 
      2.1970424052993105*^-17, 2.313466432856463*^-17, 
      2.4486172196461245*^-17, 2.6057626291545844*^-17, 
      2.788993125866027*^-17, 3.0034702260169283*^-17, 3.25576744399367*^-17, 
      3.55434446598378*^-17, 3.9102162882781604*^-17, 
      4.3379125281348535*^-17, 4.8568764314085246*^-17, 
      5.49354289813903*^-17, 6.284486020448787*^-17, 7.28128532633705*^-17, 
      8.55820791155179*^-17, 1.0224580639531519*^-16, 1.244504424066455*^-16, 
      1.5472929483931552*^-16, 1.9704259004738827*^-16, 
      2.575773499889048*^-16, 3.455622603474914*^-16, 4.723466818190381*^-16, 
      6.418454089671292*^-16, 8.19103348219935*^-16, 9.02384907354367*^-16}, 
     {8.849438847094676*^-16, 8.017490664257781*^-16, 6.257216511475683*^-16, 
      4.587178271056164*^-16, 3.34633175743534*^-16, 2.489375691636452*^-16, 
      1.901744660245613*^-16, 1.4919429571930845*^-16, 
      1.199171251092935*^-16, 9.847230530140739*^-17, 8.239279979327113*^-17, 
      7.00793760152598*^-17, 6.047208609433888*^-17, 5.28519165738392*^-17, 
      4.672005132763592*^-17, 4.1723095851003997*^-17, 
      3.760580273450149*^-17, 3.418054037455144*^-17, 
      3.1307160374058585*^-17, 2.887945678215784*^-17, 
      2.6815888579144565*^-17, 2.505311277986113*^-17, 
      2.3541404373166573*^-17, 2.2241364695243585*^-17, 
      2.1121523781466643*^-17, 2.0156572380716945*^-17, 
      1.9326043786528292*^-17, 1.8613321362832647*^-17, 
      1.800488497167004*^-17, 1.7489734887600054*^-17, 
      1.7058949281587293*^-17, 1.6705343591318732*^-17, 
      1.642320877033169*^-17, 1.620811165326723*^-17, 
      1.6056745247146214*^-17, 1.59668201768502*^-17, 
      1.5936991138174073*^-17, 1.5966814302565095*^-17, 
      1.60567333664309*^-17, 1.620809349623035*^-17, 1.6423183917750542*^-17, 
      1.670531145626542*^-17, 1.7058909082958093*^-17, 
      1.7489685613597253*^-17, 1.800482533043029*^-17, 
      1.8613249716216943*^-17, 1.9325958061427032*^-17, 
      2.0156469949834756*^-17, 2.112140130206026*^-17, 
      2.2241217889102903*^-17, 2.3541227723310863*^-17, 
      2.5052899107439545*^-17, 2.6815628445345855*^-17, 
      2.8879137630268935*^-17, 3.130676527878356*^-17, 
      3.418004618629321*^-17, 3.7605177272000126*^-17, 4.17222935629015*^-17, 
      4.6719006429021836*^-17, 5.285053190417019*^-17, 
      6.047021450665508*^-17, 7.007678829727553*^-17, 8.238912742609482*^-17, 
      9.846693437974787*^-17, 1.1990899159396886*^-16, 
      1.4918147326760088*^-16, 1.9015330276626175*^-16, 
      2.4890083023763893*^-16, 3.3456609621521976*^-16, 
      4.585908099714133*^-16, 6.254841541028037*^-16, 8.013582139862154*^-16, 
      8.844674113998288*^-16}, {8.674458858901058*^-16, 
      7.84434728610092*^-16, 6.098095494126932*^-16, 4.453966385328766*^-16, 
      3.2402360890963047*^-16, 2.4058893086923955*^-16, 
      1.8355842087378423*^-16, 1.4387391319356949*^-16, 
      1.1556624446999592*^-16, 9.485470318255527*^-17, 
      7.933783418338439*^-17, 6.746268739174065*^-17, 5.82018192078439*^-17, 
      5.0859201054198244*^-17, 4.49524641716614*^-17, 
      4.0140146664172944*^-17, 3.617578205872602*^-17, 
      3.287829071985746*^-17, 3.011247793814134*^-17, 2.777592948509491*^-17, 
      2.579003987702629*^-17, 2.4093762591044404*^-17, 
      2.2639186137712862*^-17, 2.138835609090687*^-17, 
      2.0310961130021393*^-17, 1.9382627339485796*^-17, 
      1.8583646848695958*^-17, 1.7898020843521596*^-17, 
      1.7312733098372042*^-17, 1.6817194718098976*^-17, 
      1.6402817691815674*^-17, 1.606268668072112*^-17, 
      1.579130684056486*^-17, 1.5584411508551155*^-17, 
      1.543881799768541*^-17, 1.53523230397458*^-17, 1.532363195033392*^-17, 
      1.5352317605721993*^-17, 1.5438807007349894*^-17, 
      1.5584394712142236*^-17, 1.579128385012046*^-17, 
      1.6062656953066195*^-17, 1.640278050405118*^-17, 
      1.6817149133785336*^-17, 1.731267792180636*^-17, 
      1.7897954558415544*^-17, 1.8583567536020067*^-17, 
      1.9382532567030195*^-17, 2.031084780298454*^-17, 
      2.138822024801299*^-17, 2.263902267010263*^-17, 2.409356485005575*^-17, 
      2.5789799119626698*^-17, 2.777563407815799*^-17, 
      3.011211219810494*^-17, 3.287783319042568*^-17, 
      3.6175202904245224*^-17, 4.013940363939692*^-17, 
      4.4951496242067434*^-17, 5.085791803179773*^-17, 5.82000844244944*^-17, 
      6.746028780105169*^-17, 7.933442693764638*^-17, 9.484971645446438*^-17, 
      1.155586855832446*^-16, 1.4386198117243902*^-16, 
      1.8353869145621436*^-16, 2.405545916910185*^-16, 
      3.239606719972797*^-16, 4.452768063717832*^-16, 6.095838135549622*^-16, 
      7.840602992841631*^-16, 8.669877306498552*^-16}, 
     {8.503727473701573*^-16, 7.675543900259972*^-16, 5.943440704365532*^-16, 
      4.3250194235231604*^-16, 3.1378956787647686*^-16, 
      2.325565998611691*^-16, 1.7720474123242123*^-16, 
      1.3877120884199076*^-16, 1.113973349731114*^-16, 
      9.139083477024281*^-17, 7.641424080193497*^-17, 6.495954373961835*^-17, 
      5.603075778958002*^-17, 4.8954046091771775*^-17, 
      4.326289115543651*^-17, 3.8627315245697935*^-17, 
      3.480929354299829*^-17, 3.163403965346359*^-17, 2.897111350572966*^-17, 
      2.672173805913598*^-17, 2.4810122318258095*^-17, 
      2.3177420598067152*^-17, 2.177745879226681*^-17, 
      2.0573665652839207*^-17, 1.9536839224826612*^-17, 
      1.8643500943181556*^-17, 1.7874669190123346*^-17, 
      1.7214936344372212*^-17, 1.6651768302157475*^-17, 
      1.6174969183248438*^-17, 1.577627028437931*^-17, 
      1.544901376382268*^-17, 1.5187909633877895*^-17, 
      1.4988850459793753*^-17, 1.4848772423730878*^-17, 
      1.4765554595219908*^-17, 1.4737950692660676*^-17, 
      1.4765549565210796*^-17, 1.4848762250474755*^-17, 
      1.4988834912010376*^-17, 1.518788835230691*^-17, 
      1.5448986245461518*^-17, 1.5776235859772824*^-17, 
      1.617492698515476*^-17, 1.6651717223178406*^-17, 
      1.7214874980123467*^-17, 1.787459576308953*^-17, 
      1.8643413200345117*^-17, 1.953673429915297*^-17, 
      2.0573539874234637*^-17, 2.1777307426885192*^-17, 
      2.3177237484504315*^-17, 2.480989935304178*^-17, 
      2.6721464458286453*^-17, 2.8970774727625806*^-17, 
      3.1633615799489633*^-17, 3.480875693599544*^-17, 
      3.862662668406441*^-17, 4.326199398009277*^-17, 4.89528565408329*^-17, 
      5.602914885966054*^-17, 6.495731730817334*^-17, 7.641107774789866*^-17, 
      9.138620221586795*^-17, 1.113903064310439*^-16, 
      1.3876009992736802*^-16, 1.7718634014899792*^-16, 
      2.325244907432763*^-16, 3.1373049768069754*^-16, 
      4.323888578532827*^-16, 5.941294638120412*^-16, 7.671956054590494*^-16, 
      8.499320847813576*^-16}, {8.337111882729164*^-16, 
      7.510945568252835*^-16, 5.793108255815096*^-16, 
      4.2001853089431473*^-16, 3.0391622220444587*^-16, 
      2.248270921939102*^-16, 1.7110162999288737*^-16, 
      1.338760240482364*^-16, 1.0740167677979178*^-16, 
      8.807318997458931*^-17, 7.361550896966562*^-17, 6.256425580347378*^-17, 
      5.3953888480925193*^-17, 4.7131996835456805*^-17, 
      4.1647341551846274*^-17, 3.718099894655469*^-17, 
      3.350306103970815*^-17, 3.0444787342645517*^-17, 
      2.788030235514395*^-17, 2.571431880268425*^-17, 2.387374479193824*^-17, 
      2.2301844383260533*^-17, 2.0954108363290083*^-17, 
      1.979529055556402*^-17, 1.8797251494441423*^-17, 
      1.7937369942510927*^-17, 1.719735955987637*^-17, 
      1.6562378609748402*^-17, 1.6020354404943928*^-17, 
      1.5561467155309968*^-17, 1.5177753682241084*^-17, 
      1.4862802504141532*^-17, 1.4611519615024386*^-17, 
      1.44199499007912*^-17, 1.428514325069085*^-17, 1.420505749354105*^-17, 
      1.4178492645769385*^-17, 1.4205052834556734*^-17, 
      1.4285133827799183*^-17, 1.4419935499692398*^-17, 
      1.4611499902829287*^-17, 1.4862777014759253*^-17, 
      1.5177721795324258*^-17, 1.5561428067203116*^-17, 
      1.6020307089397556*^-17, 1.6562321765220834*^-17, 
      1.7197291538917553*^-17, 1.793728865681363*^-17, 
      1.8797154286352485*^-17, 1.9795174022699594*^-17, 
      2.095396811663526*^-17, 2.2301674709524646*^-17, 
      2.3873538175937375*^-17, 2.5714065241677018*^-17, 
      2.787998835838555*^-17, 3.0444394445395586*^-17, 
      3.3502563552420766*^-17, 3.7180360471448296*^-17, 
      4.1646509462476215*^-17, 4.7130893296054615*^-17, 
      5.3952395407337697*^-17, 6.256218885821924*^-17, 
      7.361257097287077*^-17, 8.806888412018574*^-17, 
      1.0739513799802016*^-16, 1.3386567642453176*^-16, 
      1.7108446011961475*^-16, 2.247970563689333*^-16, 
      3.038607625606714*^-16, 4.1991178535778996*^-16, 
      5.791067532992865*^-16, 7.5075068056958735*^-16, 
      8.332872362216809*^-16}, {8.174484473854425*^-16, 
      7.350422586239088*^-16, 5.646959742627479*^-16, 4.079318038372339*^-16, 
      2.9438938955113*^-16, 2.173875625150212*^-16, 1.652378831241694*^-16, 
      1.2917873318285064*^-16, 1.0357102182913478*^-16, 
      8.489467429064771*^-17, 7.093549441846712*^-17, 6.027145866627613*^-17, 
      5.196648661391462*^-17, 4.5388857011178697*^-17, 
      4.010205775558554*^-17, 3.579780666654232*^-17, 
      3.2254001602760386*^-17, 2.930771149169094*^-17, 
      2.6837443875972927*^-17, 2.4751260576791868*^-17, 
      2.297865878400847*^-17, 2.1464925502961815*^-17, 
      2.0167147375440285*^-17, 1.9051347982474538*^-17, 
      1.8090405741522604*^-17, 1.7262520573356144*^-17, 
      1.655007195937839*^-17, 1.5938759985486726*^-17, 
      1.541695369989404*^-17, 1.4975193317711707*^-17, 
      1.460580808817686*^-17, 1.430262230870781*^-17, 
      1.4060729524055766*^-17, 1.3876320379437561*^-17, 
      1.3746553568087462*^-17, 1.3669462279346046*^-17, 
      1.3643890828668454*^-17, 1.3669457961336067*^-17, 
      1.3746544834789367*^-17, 1.3876307032163943*^-17, 
      1.406071125416451*^-17, 1.430259868404754*^-17, 
      1.4605778533555418*^-17, 1.497515708794488*^-17, 
      1.541690984335731*^-17, 1.5938707295219467*^-17, 
      1.655000890755674*^-17, 1.7262445223176875*^-17, 
      1.8090315627945746*^-17, 1.905123994941554*^-17, 
      2.0167017351179773*^-17, 2.146476818660335*^-17, 
      2.2978467201860253*^-17, 2.4751025445354458*^-17, 
      2.683715267221572*^-17, 2.930734707164822*^-17, 
      3.2253540108325884*^-17, 3.579721428446478*^-17, 
      4.0101285578412165*^-17, 4.538783267147633*^-17, 
      5.1965100263562475*^-17, 6.026953870811256*^-17, 
      7.093276397348767*^-17, 8.489066997567836*^-17, 
      1.0356493558986312*^-16, 1.2916909005823993*^-16, 
      1.6522185500481113*^-16, 2.1735945508207801*^-16, 
      2.9433730251983715*^-16, 4.078310151648198*^-16, 
      5.645018761127219*^-16, 7.347125935830842*^-16, 
      8.170404644559522*^-16}, {8.015722587048949*^-16, 
      7.193850239437224*^-16, 5.504861989428053*^-16, 3.962277407808407*^-16, 
      2.851955045550699*^-16, 2.1022577091060688*^-16, 
      1.5960285683145673*^-16, 1.2467021264421834*^-16, 
      9.989756545969213*^-17, 8.184858314655454*^-17, 6.836839623197526*^-17, 
      5.807609103250405*^-17, 5.006409755677258*^-17, 4.37206720594829*^-17, 
      3.862349996838727*^-17, 3.447454487318891*^-17, 
      3.1059212655892954*^-17, 2.822015550214102*^-17, 
      2.5840090586975647*^-17, 2.3830294566198883*^-17, 
      2.2122748783493685*^-17, 2.0664680454880264*^-17, 
      1.9414706307541672*^-17, 1.834006700750956*^-17, 
      1.7414616395319152*^-17, 1.6617341131879392*^-17, 
      1.5931258497480302*^-17, 1.5342587515923822*^-17, 
      1.484012025624743*^-17, 1.4414741646728278*^-17, 
      1.4059060914980893*^-17, 1.376712808062205*^-17, 
      1.3534216226787133*^-17, 1.3356655523005962*^-17, 
      1.323170880757811*^-17, 1.3157481401034035*^-17, 
      1.3132860018576432*^-17, 1.3157477396603473*^-17, 
      1.323170070847262*^-17, 1.335664314490263*^-17, 
      1.3534199283353322*^-17, 1.3767106170934626*^-17, 
      1.4059033505397242*^-17, 1.4414708045868894*^-17, 
      1.484007958116074*^-17, 1.534253864669219*^-17, 1.593120001638008*^-17, 
      1.661727124155905*^-17, 1.7414532808046923*^-17, 
      1.8339966793955253*^-17, 1.941458568814083*^-17, 
      2.0664534508512203*^-17, 2.2122571035215614*^-17, 
      2.3830076395112146*^-17, 2.5839820361763004*^-17, 
      2.821981729621424*^-17, 3.105878429975358*^-17, 3.447399493746241*^-17, 
      3.862278297745791*^-17, 4.371972069483795*^-17, 5.006280957983912*^-17, 
      5.807430662738949*^-17, 6.836585731269312*^-17, 8.184485731362675*^-17, 
      9.989189761088284*^-17, 1.2466122181153024*^-16, 
      1.5958788802776528*^-16, 2.101994578733617*^-16, 
      2.8514656903508036*^-16, 3.961325516165766*^-16, 
      5.503015471817266*^-16, 7.19068909992179*^-16, 8.011795417505868*^-16}, 
     {7.860708283251589*^-16, 7.041108569997286*^-16, 5.366686814776546*^-16, 
      3.848928752381405*^-16, 2.763215893571851*^-16, 2.033300516169089*^-16, 
      1.5418643669176957*^-16, 1.2034181186275174*^-16, 
      9.637391990248091*^-17, 7.892857799344981*^-17, 6.59087353867276*^-17, 
      5.597337597368229*^-17, 4.824251939369939*^-17, 
      4.2123713491828836*^-17, 3.720833200039794*^-17, 
      3.320820464656535*^-17, 2.9915960107850094*^-17, 
      2.7179617510767945*^-17, 2.4885937971319798*^-17, 
      2.2949284804914216*^-17, 2.1304023407113536*^-17, 
      1.989924232343598*^-17, 1.869502569116973*^-17, 1.765978108850107*^-17, 
      1.676829734878542*^-17, 1.60003151106345*^-17, 1.5339462785991776*^-17, 
      1.4772456563586775*^-17, 1.4288493731499342*^-17, 
      1.3878789387451065*^-17, 1.3536220898980738*^-17, 
      1.3255054445866253*^-17, 1.3030735032261711*^-17, 
      1.2859726424881073*^-17, 1.273939117851541*^-17, 
      1.2667903675370521*^-17, 1.2644191225174468*^-17, 
      1.2667899959525612*^-17, 1.2739383663057099*^-17, 
      1.2859714938711841*^-17, 1.3030719309589583*^-17, 
      1.3255034114521233*^-17, 1.3536195463577963*^-17, 
      1.3878758206155183*^-17, 1.4288455984597176*^-17, 
      1.4772411211320385*^-17, 1.5339408512038498*^-17, 
      1.6000250246086943*^-17, 1.6768219769240078*^-17, 
      1.7659688073526777*^-17, 1.869491373038608*^-17, 
      1.9899106845689076*^-17, 2.1303858397139797*^-17, 
      2.2949082252629574*^-17, 2.488568706761397*^-17, 
      2.717930345183711*^-17, 2.9915562282081907*^-17, 
      3.320769382473477*^-17, 3.720766587564671*^-17, 
      4.2122829410050024*^-17, 4.824132215103005*^-17, 
      5.597171665458328*^-17, 6.590637331137446*^-17, 7.89251094987037*^-17, 
      9.636863908580778*^-17, 1.2033342530139528*^-16, 
      1.5417245119248866*^-16, 2.0330540900468927*^-16, 
      2.7627559981139157*^-16, 3.8480295124914135*^-16, 
      5.364929787701653*^-16, 7.038076687637843*^-16, 7.85692710203637*^-16}, 
     {7.709328125805191*^-16, 6.892082157490419*^-16, 5.232310807305089*^-16, 
      3.7391426996104385*^-16, 2.677552256650609*^-16, 
      1.966892834850747*^-16, 1.489790086379094*^-16, 
      1.1618532613406109*^-16, 9.299308951184185*^-17, 
      7.612866400863332*^-17, 6.355133477280936*^-17, 5.395880302359045*^-17, 
      4.6497786834513934*^-17, 4.0594464369102945*^-17, 
      3.5853408098501715*^-17, 3.199594966738992*^-17, 
      2.882166733767802*^-17, 2.6183740233785116*^-17, 
      2.3972815062280315*^-17, 2.210621940355165*^-17, 
      2.0520607183085106*^-17, 1.9166853047069043*^-17, 
      1.8006448798645774*^-17, 1.7008921121451416*^-17, 
      1.6149955331732413*^-17, 1.5410014848999516*^-17, 
      1.477331383064056*^-17, 1.422704490794943*^-17, 
      1.3760793648567616*^-17, 1.336609148274798*^-17, 
      1.303607265645173*^-17, 1.2765210414694082*^-17, 
      1.2549114438130484*^-17, 1.2384376454111274*^-17, 
      1.2268454522732633*^-17, 1.2199589169178175*^-17, 
      1.2176746581234519*^-17, 1.2199585719098147*^-17, 
      1.2268447544770349*^-17, 1.2384365789353933*^-17, 
      1.2549099839710885*^-17, 1.2765191536934114*^-17, 
      1.3036049039216728*^-17, 1.3366062529853947*^-17, 
      1.3760758598573944*^-17, 1.4227002794967806*^-17, 
      1.477326343179907*^-17, 1.540995461377409*^-17, 
      1.6149883286268706*^-17, 1.7008834737893487*^-17, 
      1.80063448147934*^-17, 1.9166727214473838*^-17, 
      2.0520453910424695*^-17, 2.210603124417529*^-17, 
      2.397258196567284*^-17, 2.6183448432327885*^-17, 
      2.882129765792404*^-17, 3.199547491192144*^-17, 
      3.5852788888035716*^-17, 4.059364236119367*^-17, 
      4.649667333223258*^-17, 5.3957259202127185*^-17, 
      6.354913608222129*^-17, 7.612543345045901*^-17, 9.298816691649713*^-17, 
      1.161774996489153*^-16, 1.4896593632090481*^-16, 
      1.9666619654947302*^-16, 2.677119909488967*^-16, 
      3.7382929824628133*^-16, 5.230638582333396*^-16, 
      6.889173605375126*^-16, 7.705686600398846*^-16}, 
     {7.561472973686868*^-16, 6.74665991123734*^-16, 5.101615113748961*^-16, 
      3.6327949352102336*^-16, 2.594845282713854*^-16, 
      1.9029286209347504*^-16, 1.439714316718212*^-16, 
      1.1219297115667252*^-16, 8.97484476107274*^-17, 7.344316929363918*^-17, 
      6.12913005828017*^-17, 5.2028111519804154*^-17, 4.482615625860758*^-17, 
      3.912960581416119*^-17, 3.455576072014038*^-17, 3.08351050730429*^-17, 
      2.777390498017876*^-17, 2.5230301552129887*^-17, 
      2.3098675718485117*^-17, 2.1299202421253745*^-17, 
      1.9770732940251724*^-17, 1.8465856256562187*^-17, 
      1.7347414872043718*^-17, 1.6386009009591947*^-17, 
      1.5558183775843352*^-17, 1.484509565548479*^-17, 
      1.4231520376523128*^-17, 1.3705107283627966*^-17, 
      1.3255814099450926*^-17, 1.2875475417680669*^-17, 
      1.2557471646211565*^-17, 1.2296474441551458*^-17, 
      1.2088251268436245*^-17, 1.1929516452681012*^-17, 
      1.1817819553746184*^-17, 1.1751464463478745*^-17, 
      1.1729454615045293*^-17, 1.1751461258311067*^-17, 
      1.1817813071108962*^-17, 1.192950654489477*^-17, 
      1.208823770608121*^-17, 1.229645690337397*^-17, 1.255744970457734*^-17, 
      1.2875448518497573*^-17, 1.3255781535010077*^-17, 
      1.370506815615848*^-17, 1.4231473549332776*^-17, 
      1.4845039687230536*^-17, 1.555811683153012*^-17, 
      1.638592873900454*^-17, 1.7347318241942938*^-17, 
      1.846573931625602*^-17, 1.977059048964543*^-17, 
      2.1299027533748356*^-17, 2.3098459043902868*^-17, 
      2.5230030279701758*^-17, 2.7773561264903486*^-17, 
      3.0834663594961757*^-17, 3.4555184806294464*^-17, 
      3.9128841109961535*^-17, 4.482512008919694*^-17, 
      5.202667440656531*^-17, 6.128925293050634*^-17, 7.344015885783329*^-17, 
      8.97438567504644*^-17, 1.1218566405028606*^-16, 
      1.4395920781426658*^-16, 1.9027122457355642*^-16, 
      2.59443870555235*^-16, 3.631991811380092*^-16, 5.100023269533039*^-16, 
      6.743869069968142*^-16, 7.557965090740087*^-16}, 
     {7.417037785806286*^-16, 6.604734873747517*^-16, 4.974485238139782*^-16, 
      3.529765980711753*^-16, 2.5149811994332605*^-16, 
      1.8413067340868782*^-16, 1.3915501219656787*^-16, 
      1.0835735915885472*^-16, 8.663371483635476*^-17, 
      7.086672545821149*^-17, 5.912400496684079*^-17, 5.017727509676528*^-17, 
      4.322409180568841*^-17, 3.772600447771112*^-17, 
      3.3312589178178577*^-17, 2.972314711264474*^-17, 
      2.677038144766517*^-17, 2.4317205778378994*^-17, 
      2.2261590533168037*^-17, 2.0526446330100563*^-17, 
      1.905273475346072*^-17, 1.7794690637962367*^-17, 
      1.6716452849135666*^-17, 1.5789651705207096*^-17, 
      1.4991657131342646*^-17, 1.4304290363285956*^-17, 
      1.371286567079419*^-17, 1.32054703219596*^-17, 1.2772418840353475*^-17, 
      1.2405836445234724*^-17, 1.2099339504992188*^-17, 
      1.1847789850736933*^-17, 1.1647106171502296*^-17, 
      1.1494120288579687*^-17, 1.1386469448715948*^-17, 
      1.1322518268584976*^-17, 1.1301305873187259*^-17, 
      1.132251528926138*^-17, 1.1386463422840979*^-17, 
      1.1494111078836761*^-17, 1.1647093564567425*^-17, 
      1.1847773547889337*^-17, 1.2099319108581884*^-17, 
      1.2405811440004425*^-17, 1.2772388568170757*^-17, 
      1.3205433947906793*^-17, 1.371282213770406*^-17, 
      1.430423833057348*^-17, 1.4991594892170813*^-17, 
      1.5789577073328283*^-17, 1.6716363002673215*^-17, 
      1.779458190113135*^-17, 1.9052602287428092*^-17, 
      2.052628368857216*^-17, 2.226138901291262*^-17, 
      2.4316953452747017*^-17, 2.6770061699479915*^-17, 
      2.972273635779642*^-17, 3.331205324693512*^-17, 
      3.7725292705916814*^-17, 4.3223127094850654*^-17, 
      5.017593662938306*^-17, 5.912209701974817*^-17, 7.086391877788866*^-17, 
      8.662943134742902*^-17, 1.0835053393368559*^-16, 
      1.3914357702862189*^-16, 1.8411038685858672*^-16, 
      2.5145987372087666*^-16, 3.529006706711826*^-16, 
      4.972969603804416*^-16, 6.602056413409296*^-16, 
      7.413657832702272*^-16}, {7.275921435700233*^-16, 
      6.466204034593109*^-16, 4.850810851484009*^-16, 
      3.4299409822114763*^-16, 2.4378510760510345*^-16, 
      1.781930689027138*^-16, 1.3452147986371143*^-16, 
      1.0467147650749662*^-16, 8.364293888084595*^-17, 
      6.839424948975774*^-17, 5.704506985985632*^-17, 4.840248724339998*^-17, 
      4.168825243312998*^-17, 3.638070088369332*^-17, 3.212124908874428*^-17, 
      2.865769353830113*^-17, 2.580893412971545*^-17, 
      2.3442475551057617*^-17, 2.1459739326770282*^-17, 
      1.9786265024497435*^-17, 1.8365041400457643*^-17, 
      1.7151883777807296*^-17, 1.6112175546126354*^-17, 
      1.521853568595575*^-17, 1.4449125598700412*^-17, 
