      2.256865077875946*^-17, 2.0983866189516738*^-17, 
      1.9562979557411632*^-17, 1.8291169670807644*^-17, 
      1.715585335002705*^-17, 1.6146403126722698*^-17, 
      1.5253920184759496*^-17, 1.4471054346867164*^-17, 
      1.3791864872372217*^-17, 1.3211717509339784*^-17, 
      1.2727214708211293*^-17, 1.233615723044572*^-17, 
      1.2037536643559438*^-17, 1.1831559447049892*^-17, 
      1.1719704882777086*^-17, 1.1704819906837481*^-17, 
      1.1791256391373488*^-17, 1.1985057424974086*^-17, 
      1.2294201598862727*^-17, 1.2728916341789224*^-17, 
      1.3302073488128624*^-17, 1.4029681812309602*^-17, 
      1.4931491103329627*^-17, 1.6031718130755406*^-17, 
      1.73598918113644*^-17, 1.895178354632674*^-17, 2.0850320309461616*^-17, 
      2.310623565336105*^-17, 2.5777924724082587*^-17, 
      2.892939198396104*^-17, 3.26240431024486*^-17, 3.690987478168241*^-17, 
      4.178751543301708*^-17, 4.7145466778705865*^-17, 
      5.2636688326322827*^-17, 5.746412583705878*^-17, 
      6.007365809159047*^-17, 5.792914940936797*^-17, 
      4.8063473612592283*^-17, 2.977494262215217*^-17, 
      9.360717826406964*^-18, 0.}, {Indeterminate, 4.919180883530034*^-17, 
      1.554485563862771*^-16, 2.488538019133716*^-16, 
      2.9747065054844555*^-16, 3.062090364430052*^-16, 2.91012917643746*^-16, 
      2.65004162039201*^-16, 2.3601440702953076*^-16, 
      2.0795586765523396*^-16, 1.8246923824482972*^-16, 
      1.6003229734350352*^-16, 1.4058281530801128*^-16, 
      1.238389766674247*^-16, 1.094543372253462*^-16, 9.70878009733522*^-17, 
      8.643169785391873*^-17, 7.72200101795096*^-17, 6.922772856283378*^-17, 
      6.226667635092307*^-17, 5.618031610035793*^-17, 5.083865673986895*^-17, 
      4.613370381270448*^-17, 4.197557712295872*^-17, 3.828927884858816*^-17, 
      3.501203976439542*^-17, 3.209115621341618*^-17, 
      2.9482233379582293*^-17, 2.7147760295205402*^-17, 
      2.5055953701209602*^-17, 2.3179819083589355*^-17, 
      2.149638706067311*^-17, 1.9986091580833115*^-17, 
      1.8632263190688398*^-17, 1.7420716142269403*^-17, 
      1.6339412542364883*^-17, 1.537819031485952*^-17, 
      1.4528544628234263*^-17, 1.3783454788407862*^-17, 
      1.3137250538942016*^-17, 1.2585513352167787*^-17, 
      1.2125009725235246*^-17, 1.1753654791562851*^-17, 
      1.1470505789721964*^-17, 1.1275786162843508*^-17, 
      1.1170942354483347*^-17, 1.115873678290333*^-17, 
      1.1243382074023893*^-17, 1.1430723464549582*^-17, 
      1.1728478377546824*^-17, 1.2146544491291707*^-17, 
      1.2697390007581998*^-17, 1.3396541845487394*^-17, 
      1.4263188153961086*^-17, 1.5320908751632792*^-17, 
      1.6598536545285622*^-17, 1.8131125922327902*^-17, 
      1.996094307471565*^-17, 2.213826332619501*^-17, 
      2.4721492502231293*^-17, 2.777558631306092*^-17, 
      3.1366657113551713*^-17, 3.5548529536357757*^-17, 
      4.03329618051086*^-17, 4.562805551385483*^-17, 5.111849993431832*^-17, 
      5.6052398473781*^-17, 5.892430768824212*^-17, 5.721132575558514*^-17, 
      4.784688522854133*^-17, 2.988370951084819*^-17, 9.456177880962432*^-18, 
      0.}, {Indeterminate, 4.960676049598812*^-17, 1.557351449748544*^-16, 
      2.472828150030168*^-16, 2.932670286014815*^-16, 
      2.9985063328782766*^-16, 2.834236476006698*^-16, 
      2.5699132480930113*^-16, 2.281145386290921*^-16, 
      2.0046970867167371*^-16, 1.7553751277551866*^-16, 
      1.5369964129868428*^-16, 1.3484091777351804*^-16, 
      1.1865293209413447*^-16, 1.0477782771483415*^-16, 
      9.287144398719406*^-17, 8.262739493125642*^-17, 7.378302428017045*^-17, 
      6.611750545880945*^-17, 5.944699448633197*^-17, 
      5.3619096099551966*^-17, 4.8507615257463094*^-17, 
      4.400795248864641*^-17, 4.003321969501844*^-17, 3.651103261159523*^-17, 
      3.338089265967983*^-17, 3.0592062759486464*^-17, 
      2.810184846583655*^-17, 2.5874207855963197*^-17, 
      2.387862649068542*^-17, 2.2089205623386718*^-17, 
      2.0483922010766008*^-17, 1.9044026113117484*^-17, 
      1.7753552321946353*^-17, 1.6598920358084705*^-17, 
      1.556861138887379*^-17, 1.465290593972852*^-17, 
      1.3843673512483466*^-17, 1.3134206127350095*^-17, 
      1.2519089906228714*^-17, 1.1994110419094475*^-17, 
      1.155618891156191*^-17, 1.1203347797564375*^-17, 
      1.0934705005430104*^-17, 1.0750497973296329*^-17, 
      1.0652139364239646*^-17, 1.0642307976580451*^-17, 
      1.0725079924421949*^-17, 1.090610701692794*^-17, 
      1.1192851413965481*^-17, 1.159488807531338*^-17, 
      1.2124289135704807*^-17, 1.2796106775560771*^-17, 
      1.3628972568150192*^-17, 1.464582980611475*^-17, 
      1.5874807037707005*^-17, 1.73502179626249*^-17, 
      1.9113618693667784*^-17, 2.1214735386969515*^-17, 
      2.371182743925858*^-17, 2.6670541958374353*^-17, 
      3.015928346727564*^-17, 3.423706865524332*^-17, 3.892586207229217*^-17, 
      4.4152144927170527*^-17, 4.963102099829394*^-17, 
      5.465507846540546*^-17, 5.776921359893115*^-17, 5.647003303987137*^-17, 
      4.76016111892657*^-17, 2.9974623502552715*^-17, 9.547365821548923*^-18, 
      0.}, {Indeterminate, 5.0001510633671866*^-17, 1.5593927489730523*^-16, 
      2.455881548552732*^-16, 2.889806085210415*^-16, 
      2.9350715311388143*^-16, 2.75951821106602*^-16, 
      2.4917414782038275*^-16, 2.2045854181325596*^-16, 
      1.9325067744119576*^-16, 1.6887861888116267*^-16, 
      1.476343758171562*^-16, 1.2935449031292599*^-16, 
      1.137070759227329*^-16, 1.0032483973246559*^-16, 8.88617558217077*^-17, 
      7.901341679839854*^-17, 7.052090339604603*^-17, 6.316775048795623*^-17, 
      5.677450662419728*^-17, 5.1192909138749304*^-17, 
      4.630051077026668*^-17, 4.199603908243386*^-17, 
      3.8195521938608186*^-17, 3.4829111141319283*^-17, 
      3.183850382678418*^-17, 2.9174859219956207*^-17, 
      2.6797118626378856*^-17, 2.467065052760124*^-17, 
      2.2766156582548595*^-17, 2.1058786733844746*^-17, 
      1.95274220599953*^-17, 1.8154092555011966*^-17, 1.69235038903012*^-17, 
      1.5822652699289802*^-17, 1.4840514290924297*^-17, 
      1.396779017768916*^-17, 1.3196705592718778*^-17, 
      1.2520849429146162*^-17, 1.1935050893498909*^-17, 
      1.1435288730610361*^-17, 1.1018630239342784*^-17, 
      1.0683198533142598*^-17, 1.042816767592908*^-17, 
      1.0253786507010298*^-17, 1.0161433222927109*^-17, 
      1.0153704175252305*^-17, 1.0234541939382634*^-17, 
      1.0409409577161177*^-17, 1.068552021117833*^-17, 
      1.1072133569524048*^-17, 1.1580933973460063*^-17, 
      1.222650704691108*^-17, 1.3026934503843004*^-17, 
      1.4004526077830677*^-17, 1.518670148007945*^-17, 
      1.660701587401666*^-17, 1.8306274661108394*^-17, 
      2.033357660790005*^-17, 2.2746895917945695*^-17, 
      2.5612337052442825*^-17, 2.900021705139288*^-17, 
      3.297415260808334*^-17, 3.756543850921741*^-17, 4.271774819044554*^-17, 
      4.817526001063858*^-17, 5.327421496937943*^-17, 5.661114075067438*^-17, 
      5.570793489853121*^-17, 4.732929468669563*^-17, 3.004819825609485*^-17, 
      9.63434465858538*^-18, 0.}, {Indeterminate, 5.037636431245195*^-17, 
      1.5606343484991003*^-16, 2.437775172714363*^-16, 
      2.8462318265971874*^-16, 2.8718978074427323*^-16, 
      2.686043100195516*^-16, 2.415540523062296*^-16, 
      2.1304297786098424*^-16, 1.862917054139177*^-16, 
      1.624830985920738*^-16, 1.418256644032697*^-16, 1.241120599695885*^-16, 
      1.0898980917911619*^-16, 9.608398193866104*^-17, 
      8.504775966765913*^-17, 7.557932055588417*^-17, 6.742379908110235*^-17, 
      6.036923154505038*^-17, 5.424059411028794*^-17, 4.889373175012951*^-17, 
      4.420988765250772*^-17, 4.0091043553197544*^-17, 
      3.645606494968085*^-17, 3.323756177755152*^-17, 3.037935260172241*^-17, 
      2.783442397666567*^-17, 2.5563289996363147*^-17, 
      2.3532672733023974*^-17, 2.1714439093557008*^-17, 
      2.0084742469016857*^-17, 1.8623328197528038*^-17, 
      1.7312970471677456*^-17, 1.6139015194594514*^-17, 
      1.508900874044636*^-17, 1.4152396892121594*^-17, 
      1.332028165577771*^-17, 1.2585226389543739*^-17, 
      1.1941101894591133*^-17, 1.1382967932249058*^-17, 
      1.0906986157689058*^-17, 1.051036178769566*^-17, 
      1.0191312523385304*^-17, 9.949064396906556*^-18, 
      9.783875369046587*^-18, 9.697088737144967*^-18, 9.691219787311198*^-18, 
      9.770080713087152*^-18, 9.938950697907316*^-18, 
      1.0204800288470109*^-17, 1.0576581810643205*^-17, 
      1.1065600563608617*^-17, 1.1685984658363971*^-17, 
      1.245527403893685*^-17, 1.3395150006030214*^-17, 
      1.4532322301039856*^-17, 1.5899574813530914*^-17, 
      1.7536929303279366*^-17, 1.94927903670836*^-17, 
      2.1824724960375263*^-17, 2.4599084682123475*^-17, 
      2.788775217128471*^-17, 3.1758394178785853*^-17, 
      3.6250807075823766*^-17, 4.1324706395756383*^-17, 
      4.675199313682092*^-17, 5.191159397877081*^-17, 
      5.5452618252034835*^-17, 5.49275497465662*^-17, 4.703153409859427*^-17, 
      3.010494536066259*^-17, 9.717177644107041*^-18, 0.}, 
     {Indeterminate, 5.0731626647239097*^-17, 1.5611009694871387*^-16, 
      2.418583670857392*^-16, 2.8020585278122347*^-16, 
      2.809086485189074*^-16, 2.61386893259727*^-16, 2.3413158699098807*^-16, 
      2.0586386570083332*^-16, 1.7958551008714714*^-16, 
      1.5634155408047918*^-16, 1.3626293698531905*^-16, 
      1.19102563887467*^-16, 1.0449003570674182*^-16, 9.204441978862686*^-17, 
      8.141906129416906*^-17, 7.231525180843952*^-17, 6.448244374425128*^-17, 
      5.771328075648161*^-17, 5.183718023010365*^-17, 4.671405678602499*^-17, 
      4.222877928804839*^-17, 3.8286506997518156*^-17, 
      3.4808863294393027*^-17, 3.1730838377055786*^-17, 
      2.899829892553421*^-17, 2.656599134553155*^-17, 
      2.4395941325985674*^-17, 2.245616959281485*^-17, 
      2.071965933071642*^-17, 1.9163523956443266*^-17, 
      1.776833472303594*^-17, 1.651757628203445*^-17, 1.539720518361559*^-17, 
      1.439529169950648*^-17, 1.3501729614414321*^-17, 
      1.2708002001553515*^-17, 1.2006993681624522*^-17, 
      1.1392843226523318*^-17, 1.0860829140672795*^-17, 
      1.0407286340646921*^-17, 1.0029550345818475*^-17, 
      9.725927764628016*^-18, 9.495692780662379*^-18, 9.33911047470033*^-18, 
      9.257489028405072*^-18, 9.253264211219499*^-18, 9.330121128580847*^-18, 
      9.49316008606714*^-18, 9.749115678653797*^-18, 1.0106640906357628*^-17, 
      1.0576671246378607*^-17, 1.1172887025214081*^-17, 
      1.1912295635902831*^-17, 1.2815956895156148*^-17, 
      1.3909872322472294*^-17, 1.5226046267332032*^-17, 
      1.6803690748067415*^-17, 1.86904596864626*^-17, 
      2.0943405925874404*^-17, 2.362893993904292*^-17, 
      2.6820193678813854*^-17, 3.0588374264404676*^-17, 
      3.498099800576645*^-17, 3.997271301545342*^-17, 
      4.5361789896446695*^-17, 5.056876059248677*^-17, 
      5.429595318166591*^-17, 5.41312547355407*^-17, 4.6709882051129894*^-17, 
      3.01453736777239*^-17, 9.795928193577466*^-18, 0.}, 
     {Indeterminate, 5.1067602601291654*^-17, 1.5608171431344822*^-16, 
      2.398379360264296*^-16, 2.757390528101969*^-16, 
      2.7467290318570497*^-16, 2.543043567748179*^-16, 
      2.2690653573750725*^-16, 1.9891677680730772*^-16, 
      1.7312466714638333*^-16, 1.5044469510100464*^-16, 
      1.3093591505589736*^-16, 1.1431535621161684*^-16, 
      1.0019715507160297*^-16, 8.819585821451072*^-17, 7.79658246027129*^-17, 
      6.921191551317371*^-17, 6.16881186306847*^-17, 5.51917609597469*^-17, 
      4.9556696180702836*^-17, 4.46468595936505*^-17, 4.035067494491526*^-17, 
      3.6576399561364243*^-17, 3.324833417826084*^-17, 
      3.0303771873263525*^-17, 2.7690555364794685*^-17, 
      2.536512508257416*^-17, 2.3290958964134898*^-17, 
      2.1437323355625585*^-17, 1.9778270621634246*^-17, 
      1.8291832570028123*^-17, 1.6959369697822804*^-17, 
      1.5765044919836433*^-17, 1.469539725681861*^-17, 
      1.3738996307342131*^-17, 1.2886162526126967*^-17, 
      1.212874164059827*^-17, 1.1459924165429146*^-17, 
      1.0874103086775995*^-17, 1.0366764515296339*^-17, 
      9.934407555686573*^-18, 9.574490897669573*^-18, 9.285404773791759*^-18, 
      9.066468020283152*^-18, 8.917951082841922*^-18, 8.841126994795874*^-18, 
      8.838353690405962*^-18, 8.91319257783747*^-18, 9.070570168710376*^-18, 
      9.316991831657907*^-18, 9.660819482632396*^-18, 
      1.0112628275050831*^-17, 1.0685661011731752*^-17, 
      1.1396402671329055*^-17, 1.2265300062558487*^-17, 
      1.3317650699644265*^-17, 1.45846750254103*^-17, 
      1.6104755261097176*^-17, 1.7924747357584157*^-17, 
      2.0101096966950797*^-17, 2.27001053508796*^-17, 2.579586607774124*^-17, 
      2.946265526783366*^-17, 3.3754973718947536*^-17, 
      3.866133567118682*^-17, 4.400503655027701*^-17, 4.924703984896907*^-17, 
      5.31432439875333*^-17, 5.332128996478181*^-17, 4.636584471182052*^-17, 
      3.0169988737446987*^-17, 9.870659816537462*^-18, 0.}, 
     {Indeterminate, 5.138459680352767*^-17, 1.5598071882383693*^-16, 
      2.377232214363167*^-16, 2.7123257222260954*^-16, 
      2.684907702197852*^-16, 2.4736058636647855*^-16, 
      2.1987801482573944*^-16, 1.921969187563117*^-16, 
      1.6690167207782573*^-16, 1.4478337767095278*^-16, 
      1.258346301223137*^-16, 1.0974021028623868*^-16, 
      9.610105249146832*^-17, 8.452852274425841*^-17, 7.467874672644461*^-17, 
      6.626054721561253*^-17, 5.903262281280848*^-17, 5.279703363719447*^-17, 
      4.739204880246869*^-17, 4.268556614817505*^-17, 3.856948872482241*^-17, 
      3.495509048210207*^-17, 3.1769268754657927*^-17, 
      2.8951542950976724*^-17, 2.6451661198589312*^-17, 
      2.4227693890855808*^-17, 2.2244513765878106*^-17, 
      2.0472581667978225*^-17, 1.8886973895665958*^-17, 
      1.7466600763263027*^-17, 1.6193576965792052*^-17, 
      1.5052712975317826*^-17, 1.4031103458532525*^-17, 
      1.3117793986533632*^-17, 1.2303511438315418*^-17, 
      1.1580446744979653*^-17, 1.0942081192294389*^-17, 
      1.0383049560576948*^-17, 9.899035063880111*^-18, 9.48669246008165*^-18, 
      9.14359692600032*^-18, 8.868217400819181*^-18, 8.659914163306788*^-18, 
      8.51896148729544*^-18, 8.446597380773005*^-18, 8.445103727157345*^-18, 
      8.517921691513358*^-18, 8.669809118019254*^-18, 8.907048923592798*^-18, 
      9.237720278211505*^-18, 9.672047713320506*^-18, 
      1.0222847169930698*^-17, 1.0906092082391402*^-17, 
      1.1741625995403591*^-17, 1.2754048738874108*^-17, 
      1.3973795871757712*^-17, 1.5438405097834904*^-17, 
      1.7193895339701628*^-17, 1.9296024465228165*^-17, 
      2.1810834953371132*^-17, 2.481312089872514*^-17, 
      2.837979239677998*^-17, 3.25716443637592*^-17, 3.739003546994626*^-17, 
      4.2681957357074277*^-17, 4.794755616715154*^-17, 5.19963934510293*^-17, 
      5.249976289059585*^-17, 4.600088129248838*^-17, 3.017929218504506*^-17, 
      9.941436054982856*^-18, 0.}, {Indeterminate, 5.168291338314325*^-17, 
      1.5580951903774594*^-16, 2.355209857816864*^-16, 
      2.666955798774203*^-16, 2.6236961547035716*^-16, 
      2.405586537098744*^-16, 2.1304456069813623*^-16, 
      1.8569920861701741*^-16, 1.6090899254721389*^-16, 
      1.3934863523029922*^-16, 1.209494365538023*^-16, 
      1.053673170447784*^-16, 9.219208648961707*^-17, 8.103313958043631*^-17, 
      7.154903304629212*^-17, 6.345288491974727*^-17, 5.650824333640902*^-17, 
      5.0521928370690535*^-17, 4.533659007664949*^-17, 
      4.082402310399032*^-17, 3.687953051352485*^-17, 3.341732016192533*^-17, 
      3.0366805457028097*^-17, 2.766965670935828*^-17, 
      2.5277458438710205*^-17, 2.314984879208623*^-17, 
      2.125303978723351*^-17, 1.95586375486602*^-17, 1.8042698884288193*^-17, 
      1.6684974435601067*^-17, 1.5468299622228018*^-17, 
      1.4378103201112885*^-17, 1.3402009955444845*^-17, 
      1.2529519235500024*^-17, 1.1751745131936592*^-17, 
      1.1061207241605193*^-17, 1.0451663498151421*^-17, 
      9.917978550066414*^-18, 9.456022807513065*^-18, 9.062598650098886*^-18, 
      8.735391475931867*^-18, 8.472944350449748*^-18, 8.274656047162674*^-18, 
      8.140803324638818*^-18, 8.07258941969301*^-18, 8.072222026585844*^-18, 
      8.143025556294162*^-18, 8.289594320489133*^-18, 8.517995564582246*^-18, 
      8.836034088588958*^-18, 9.253593626950106*^-18, 9.783074208933703*^-18, 
      1.0439949168412035*^-17, 1.1243469571232788*^-17, 
      1.2217545666456515*^-17, 1.3391830086501703*^-17, 
      1.4803005994758473*^-17, 1.649622358373085*^-17, 
      1.852648363454624*^-17, 2.095943722505433*^-17, 
      2.3870342597698617*^-17, 2.7338343143981408*^-17, 
      3.142988126309886*^-17, 3.615818414475144*^-17, 4.139263385854816*^-17, 
      4.6671251445698966*^-17, 5.0857121181284246*^-17, 
      5.1668652884217926*^-17, 4.561640374336555*^-17, 
      3.0173781272996795*^-17, 1.0008320428498574*^-17, 0.}, 
     {Indeterminate, 5.196285581941963*^-17, 1.5557049826178712*^-16, 
      2.3323775688258325*^-16, 2.6213664811242193*^-16, 
      2.563160040727763*^-16, 2.339008959101698*^-16, 
      2.0640420896167861*^-16, 1.7941833725063386*^-16, 
      1.5513911269427648*^-16, 1.341317033611135*^-16, 
      1.162710197557275*^-16, 1.0118728034466407*^-16, 
      8.846107485102365*^-17, 7.770091506074407*^-17, 6.856837241337477*^-17, 
      6.078114177388359*^-17, 5.410772661830258*^-17, 
      4.8359713847029165*^-17, 4.338408836792449*^-17, 
      3.9056469705724617*^-17, 3.5275478846131814*^-17, 
      3.19581741675364*^-17, 2.903640523670308*^-17, 2.6453919187095206*^-17, 
      2.4164069652755982*^-17, 2.212800223128018*^-17, 
      2.031321463651361*^-17, 1.869241093953887*^-17, 
      1.7242586816270532*^-17, 1.594429671216421*^-17, 
      1.478106481578515*^-17, 1.3738910273447022*^-17, 
      1.2805963694206735*^-17, 1.197215712078413*^-17, 
      1.1228973624641275*^-17, 1.0569245795237858*^-17, 
      9.986994846566338*^-18, 9.477304023369466*^-18, 9.036221583997691*^-18, 
      8.66068996930047*^-18, 8.34849892115968*^-18, 8.098261361779104*^-18, 
      7.909411850152291*^-18, 7.78222845752121*^-18, 7.717880013594369*^-18, 
      7.71850194075059*^-18, 7.787305395761192*^-18, 7.92872627257355*^-18, 
      8.1486228943893*^-18, 8.454534056112255*^-18, 8.856012575055937*^-18, 
      9.365053710319435*^-18, 9.996642574659717*^-18, 
      1.0769449383256344*^-17, 1.1706704406501173*^-17, 
      1.2837281837340733*^-17, 1.4197004400149722*^-17, 
      1.5830128409502268*^-17, 1.7790838448804107*^-17, 
      2.0144277074182303*^-17, 2.2965953197207577*^-17, 
      2.6336875190239125*^-17, 3.0328528509447095*^-17, 
      3.496507921813181*^-17, 4.0137022344038197*^-17, 
      4.541890187682357*^-17, 4.972697561463334*^-17, 5.082981589484186*^-17, 
      4.521377662089743*^-17, 3.015394839557884*^-17, 
      1.0071376385309168*^-17, 0.}, {Indeterminate, 5.222472680491003*^-17, 
      1.5526601276605964*^-16, 2.30879828801502*^-16, 2.575637769475937*^-16, 
      2.503357565953832*^-16, 2.273889889455865*^-16, 
      1.9995456538789098*^-16, 1.7334882548700462*^-16, 
      1.495845703612508*^-16, 1.2912403900540763*^-16, 
      1.1179040046588712*^-16, 9.71911098785743*^-17, 8.489927935635603*^-17, 
      7.452351483789347*^-17, 6.572891280048911*^-17, 5.82379797024216*^-17, 
      5.182425115290236*^-17, 4.6304070415706064*^-17, 
      4.152870137165964*^-17, 3.7377511487853625*^-17, 
      3.3752355594246055*^-17, 3.0573059047878834*^-17, 
      2.77738285884332*^-17, 2.5300415626288458*^-17, 
      2.3107877464297494*^-17, 2.1158808788627468*^-17, 
      1.942194135818457*^-17, 1.7871031711840232*^-17, 
      1.6483974490737984*^-17, 1.5242093024584988*^-17, 
      1.412956977663615*^-17, 1.3132987706973007*^-17, 
      1.2240960143096106*^-17, 1.14438317870384*^-17, 
      1.0733437392319098*^-17, 1.010290768680757*^-17, 
      9.546514511123038*^-18, 9.05954905051085*^-18, 8.63822858893375*^-18, 
      8.279628508616519*^-18, 7.981637379032151*^-18, 7.742933996603003*^-18, 
      7.562986213656307*^-18, 7.442072393846216*^-18, 7.3813274152738*^-18, 
      7.38281638279242*^-18, 7.449640689655092*^-18, 7.586082882996165*^-18, 
      7.79779905187818*^-18, 8.092070298737544*^-18, 8.478128400910389*^-18, 
      8.967575097856525*^-18, 9.574919476817338*^-18, 
      1.0318263200714046*^-17, 1.1220167412250732*^-17, 
      1.2308734521877046*^-17, 1.3618924526346736*^-17, 
      1.519408054183484*^-17, 1.7087521026988212*^-17, 
      1.9363777039265603*^-17, 2.2098415860465205*^-17, 
      2.5373972942207816*^-17, 2.926641292811374*^-17, 
      3.380995738797472*^-17, 3.891496963918628*^-17, 
      4.4191133534544494*^-17, 4.860734550245828*^-17, 
      4.998498917918571*^-17, 4.4794317113106006*^-17, 
      3.012028066257878*^-17, 1.0130667258521792*^-17, 0.}, 
     {Indeterminate, 5.2468828120413144*^-17, 1.5489839013540608*^-16, 
      2.284532633308766*^-16, 2.529844182577994*^-16, 
      2.4443400241765735*^-16, 2.210240153469285*^-16, 
      1.936928696034834*^-16, 1.6748507305743467*^-16, 
      1.442379881564751*^-16, 1.2431733499681264*^-16, 
      1.0749893585134807*^-16, 9.337021219143368*^-17, 
      8.149838968304143*^-17, 7.149304304697335*^-17, 6.302323755096597*^-17, 
      5.581648407235915*^-17, 4.965140155478573*^-17, 
      4.4349064179318484*^-17, 3.976495071139169*^-17, 
      3.5782095683361635*^-17, 3.230550237787394*^-17, 2.92576798612478*^-17, 
      2.657511424787731*^-17, 2.420549035570351*^-17, 
      2.2105505609752834*^-17, 2.0239147379191566*^-17, 
      1.8576331732277854*^-17, 1.709182401439533*^-17, 
      1.5764379618832083*^-17, 1.45760573883927*^-17, 
      1.3511668971206226*^-17, 1.2558335828870353*^-17, 
      1.1705132028615835*^-17, 1.0942795900836398*^-17, 
      1.0263497466699163*^-17, 9.660651513391533*^-18, 
      9.128768528454479*^-18, 8.663337562260898*^-18, 8.260736595216307*^-18, 
      7.918167243378575*^-18, 7.633611724030521*^-18, 7.405810990291597*^-18, 
      7.234263893444825*^-18, 7.119248203780687*^-18, 7.061865378704641*^-18, 
      7.064112181285764*^-18, 7.128983706050132*^-18, 7.260614160808402*^-18, 
      7.464464002341792*^-18, 7.747564866963251*^-18, 8.118837318029552*^-18, 
      8.589500864628831*^-18, 9.17360097764402*^-18, 9.888683585997693*^-18, 
      1.0756652584793628*^-17, 1.1804847109476914*^-17, 
      1.3067365289717915*^-17, 1.4586622892530978*^-17, 
      1.6415030586461006*^-17, 1.8616417840608056*^-17, 
      2.126623756187516*^-17, 2.444824289060637*^-17, 2.824235260397664*^-17, 
      3.269200631775483*^-17, 3.772622735492525*^-17, 
      4.2988436799344203*^-17, 4.749947087758671*^-17, 
      4.913579606364992*^-17, 4.435929520748369*^-17, 3.007325950938546*^-17, 
      1.0186256226927632*^-17, 0.}, {Indeterminate, 5.269546052031688*^-17, 
      1.5446992775016814*^-16, 2.2596389202310224*^-16, 
      2.4840549979379215*^-16, 2.386152303589764*^-16, 
      2.1480652645984624*^-16, 1.8761605211648603*^-16, 
      1.6182140107695222*^-16, 1.3909209914913606*^-16, 
      1.1970353061336426*^-16, 1.0338831798384958*^-16, 
      8.97163802452198*^-17, 7.82505067906436*^-17, 6.860202167110662*^-17, 
      6.044434234909635*^-17, 5.351013945051595*^-17, 
      4.7583143940930454*^-17, 4.2489122581044733*^-17, 
      3.8087698122328185*^-17, 3.426548825690821*^-17, 
      3.093055860372524*^-17, 2.800801930457395*^-17, 
      2.5436559448855685*^-17, 2.3165728179093515*^-17, 
      2.1153801437765457*^-17, 1.9366104827918788*^-17, 1.7773690879692*^-17, 
      1.635229185787628*^-17, 1.508148733224381*^-17, 
      1.3944039779835874*^-17, 1.2925362291216798*^-17, 
      1.2013090724860743*^-17, 1.1196738984620443*^-17, 
      1.046742095079031*^-17, 9.817626336274644*^-18, 9.241040641788069*^-18, 
      8.732401658352345*^-18, 8.287386772685678*^-18, 7.902526795899993*^-18, 
      7.575143256286037*^-18, 7.303307152495269*^-18, 7.085818121784666*^-18, 
      6.922203900325811*^-18, 6.812740898403235*^-18, 6.758497745170055*^-18, 
      6.761404845775642*^-18, 6.824354421110846*^-18, 6.951337267766818*^-18, 
      7.147624705482462*^-18, 7.420007016395237*^-18, 7.777103284292294*^-18, 
      8.22976205643555*^-18, 8.791577721963865*^-18, 9.47955368334696*^-18, 
      1.031494930446869*^-17, 1.1324350520661071*^-17, 
      1.2540997191703268*^-17, 1.4006368159942852*^-17, 
      1.5771932057477005*^-17, 1.7900738399562623*^-17, 
      2.0467970995185877*^-17, 2.355831795131495*^-17, 
      2.7255164145575937*^-17, 3.161037499673415*^-17, 
      3.657046472499243*^-17, 4.181117968215788*^-17, 4.640445349535224*^-17, 
      4.828375070933463*^-17, 4.3909933987439226*^-17, 
      3.001336034093961*^-17, 1.023820627980377*^-17, 0.}, 
     {Indeterminate, 5.290492362719761*^-17, 1.5398289139034542*^-16, 
      2.234173187105361*^-16, 2.4383344894674204*^-16, 
      2.3288333659669706*^-16, 2.0873659962968057*^-16, 
      1.8172078527658862*^-16, 1.5635208879128892*^-16, 
      1.3413976789792564*^-16, 1.15274818764342*^-16, 9.945057018560697*^-17, 
      8.622178189997373*^-17, 7.514812604776035*^-17, 6.584337026918105*^-17, 
      5.798561300081211*^-17, 5.131280648170345*^-17, 4.561380263851011*^-17, 
      4.0719011442298433*^-17, 3.6492123150356864*^-17, 
      3.2823252475593275*^-17, 2.96234410321661*^-17, 
      2.6820318340577322*^-17, 2.43547016327278*^-17, 
      2.2177937160046185*^-17, 2.02498197434225*^-17, 
      1.8536960714492883*^-17, 1.7011503071054464*^-17, 
      1.5650105836476893*^-17, 1.4433137764288008*^-17, 
      1.3344034522286555*^-17, 1.236878419179554*^-17, 
      1.1495514076546555*^-17, 1.0714158037996302*^-17, 
      1.0016188332533863*^-17, 9.394399583524097*^-18, 
      8.842735352924983*^-18, 8.356149992303713*^-18, 7.93050021069019*^-18, 
      7.56246221949097*^-18, 7.249471498977321*^-18, 6.989683254730711*^-18, 
      6.781952562167004*^-18, 6.625834092809401*^-18, 
      6.5216022358104516*^-18, 6.470293434030785*^-18, 
      6.4737737155321336*^-18, 6.534835801649485*^-18, 
      6.6573319135861995*^-18, 6.84635060618924*^-18, 7.108448782047146*^-18, 
      7.451953654681498*^-18, 7.887354007262888*^-18, 8.427805731940042*^-18, 
      9.089783188483705*^-18, 9.89391459331881*^-18, 1.0866044073348932*^-17, 
      1.2038559183589072*^-17, 1.3451996304840624*^-17, 
      1.5156854436577304*^-17, 1.721533542456852*^-17, 
      1.9702215840855498*^-17, 2.2702860931401178*^-17, 
      2.6303668841149102*^-17, 3.056418282049501*^-17, 
      3.544728015207077*^-17, 4.065962011076899*^-17, 
      4.5323266750481566*^-17, 4.743026285411794*^-17, 
      4.344741004438721*^-17, 2.994105220734993*^-17, 
